2022-07-01 14:08:17,499 INFO     ---------------------------------------------------------------------------------------------
2022-07-01 14:08:17,500 INFO     Geo: cqd
2022-07-01 14:08:17,500 INFO     Data Path: data/FB15k-237-betae
2022-07-01 14:08:17,500 INFO     #entity: 14505
2022-07-01 14:08:17,500 INFO     #relation: 474
2022-07-01 14:08:17,500 INFO     #max steps: 150000
2022-07-01 14:08:17,500 INFO     Evaluate unoins using: DNF
2022-07-01 14:08:17,500 INFO     loading data
2022-07-01 14:09:01,166 INFO     Training info:
2022-07-01 14:09:01,170 INFO     2p: 149689
2022-07-01 14:09:03,082 INFO     Validation info:
2022-07-01 14:09:03,082 INFO     2p: 5000
2022-07-01 14:09:03,084 INFO     Test info:
2022-07-01 14:09:03,084 INFO     2p: 5000
2022-07-01 14:09:05,779 INFO     Model Parameter Configuration:
2022-07-01 14:09:05,779 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-01 14:09:05,779 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-01 14:09:05,779 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-01 14:09:05,779 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-01 14:09:05,779 INFO     Parameter Number: 4002
2022-07-01 14:09:05,807 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-01 14:09:06,035 INFO     tasks = 2p
2022-07-01 14:09:06,035 INFO     init_step = 99999
2022-07-01 14:09:06,035 INFO     Start Training...
2022-07-01 14:09:06,035 INFO     learning_rate = 0
2022-07-01 14:09:06,035 INFO     batch_size = 512
2022-07-01 14:09:06,035 INFO     hidden_dim = 1000
2022-07-01 14:09:06,035 INFO     gamma = 12.000000
2022-07-01 14:09:07,328 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='rowlf.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-01 14:09:07,345 INFO     Evaluating the model... (0/5000)
