2022-07-18 06:14:28,488 INFO     ---------------------------------------------------------------------------------------------
2022-07-18 06:14:28,489 INFO     Geo: cqd
2022-07-18 06:14:28,489 INFO     Data Path: data/FB15k-237-betae
2022-07-18 06:14:28,489 INFO     #entity: 14505
2022-07-18 06:14:28,489 INFO     #relation: 474
2022-07-18 06:14:28,489 INFO     #max steps: 150000
2022-07-18 06:14:28,489 INFO     Evaluate unoins using: DNF
2022-07-18 06:14:28,489 INFO     loading data
2022-07-18 06:15:09,465 INFO     Training info:
2022-07-18 06:15:09,470 INFO     Validation info:
2022-07-18 06:15:09,473 INFO     pi: 5000
2022-07-18 06:15:09,478 INFO     Test info:
2022-07-18 06:15:09,478 INFO     pi: 5000
2022-07-18 06:15:13,474 INFO     Model Parameter Configuration:
2022-07-18 06:15:13,475 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-18 06:15:13,475 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-18 06:15:13,475 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-18 06:15:13,475 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-18 06:15:13,475 INFO     Parameter Number: 29962002
2022-07-18 06:15:13,625 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-18 06:15:14,446 INFO     tasks = pi
2022-07-18 06:15:14,446 INFO     init_step = 99999
2022-07-18 06:15:14,447 INFO     Start Training...
2022-07-18 06:15:14,447 INFO     learning_rate = 0
2022-07-18 06:15:14,447 INFO     batch_size = 4096
2022-07-18 06:15:14,447 INFO     hidden_dim = 1000
2022-07-18 06:15:14,447 INFO     gamma = 12.000000
2022-07-18 06:15:14,447 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-1.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-18 06:15:15,708 INFO     Evaluating the model... (0/5000)

  0%|          | 20/5000 [00:00<00:26, 190.76it/s]
  1%|          | 41/5000 [00:00<00:25, 196.72it/s]
  1%|          | 62/5000 [00:00<00:24, 202.61it/s]
  2%|▏         | 83/5000 [00:00<00:24, 202.68it/s]
  2%|▏         | 104/5000 [00:00<00:23, 204.63it/s]
  2%|▎         | 125/5000 [00:00<00:24, 197.98it/s]
  3%|▎         | 146/5000 [00:00<00:24, 199.10it/s]
  3%|▎         | 168/5000 [00:00<00:23, 203.10it/s]
  4%|▍         | 190/5000 [00:00<00:23, 207.45it/s]
  4%|▍         | 212/5000 [00:01<00:22, 208.80it/s]
  5%|▍         | 235/5000 [00:01<00:22, 212.33it/s]
  5%|▌         | 257/5000 [00:01<00:22, 211.48it/s]
  6%|▌         | 279/5000 [00:01<00:22, 206.55it/s]
  6%|▌         | 301/5000 [00:01<00:22, 209.66it/s]
  6%|▋         | 322/5000 [00:01<00:23, 199.35it/s]
  7%|▋         | 343/5000 [00:01<00:23, 202.20it/s]
  7%|▋         | 365/5000 [00:01<00:22, 206.58it/s]
  8%|▊         | 387/5000 [00:01<00:22, 208.48it/s]
  8%|▊         | 409/5000 [00:01<00:21, 210.03it/s]
  9%|▊         | 431/5000 [00:02<00:21, 209.90it/s]
  9%|▉         | 453/5000 [00:02<00:21, 210.17it/s]
 10%|▉         | 475/5000 [00:02<00:21, 210.79it/s]
 10%|▉         | 497/5000 [00:02<00:21, 211.31it/s]
 10%|█         | 519/5000 [00:02<00:21, 211.84it/s]
 11%|█         | 541/5000 [00:02<00:21, 211.27it/s]
 11%|█▏        | 563/5000 [00:02<00:20, 211.53it/s]
 12%|█▏        | 585/5000 [00:02<00:20, 211.47it/s]
 12%|█▏        | 607/5000 [00:02<00:20, 212.95it/s]
 13%|█▎        | 629/5000 [00:03<00:20, 210.52it/s]
 13%|█▎        | 651/5000 [00:03<00:21, 206.52it/s]
 13%|█▎        | 672/5000 [00:03<00:21, 199.77it/s]
 14%|█▍        | 693/5000 [00:03<00:21, 200.78it/s]
 14%|█▍        | 715/5000 [00:03<00:20, 205.26it/s]
 15%|█▍        | 736/5000 [00:03<00:20, 206.11it/s]
 15%|█▌        | 758/5000 [00:03<00:20, 208.06it/s]
 16%|█▌        | 779/5000 [00:03<00:20, 206.80it/s]
 16%|█▌        | 800/5000 [00:03<00:21, 195.04it/s]
 16%|█▋        | 820/5000 [00:03<00:21, 192.94it/s]
 17%|█▋        | 840/5000 [00:04<00:21, 194.85it/s]
 17%|█▋        | 862/5000 [00:04<00:20, 200.20it/s]
 18%|█▊        | 883/5000 [00:04<00:20, 202.22it/s]
 18%|█▊        | 905/5000 [00:04<00:19, 205.78it/s]
 19%|█▊        | 926/5000 [00:04<00:20, 203.00it/s]
 19%|█▉        | 947/5000 [00:04<00:20, 194.87it/s]
 19%|█▉        | 967/5000 [00:04<00:20, 195.09it/s]
 20%|█▉        | 987/5000 [00:04<00:20, 196.29it/s]
 20%|██        | 1008/5000 [00:04<00:19, 199.85it/s]
 21%|██        | 1029/5000 [00:05<00:19, 202.52it/s]
 21%|██        | 1050/5000 [00:05<00:19, 204.07it/s]
 21%|██▏       | 1071/5000 [00:05<00:19, 205.29it/s]
 22%|██▏       | 1092/5000 [00:05<00:19, 200.76it/s]
 22%|██▏       | 1113/5000 [00:05<00:20, 188.96it/s]
 23%|██▎       | 1133/5000 [00:05<00:20, 184.20it/s]
