2022-07-15 12:14:19,436 INFO     ---------------------------------------------------------------------------------------------
2022-07-15 12:14:19,437 INFO     Geo: cqd
2022-07-15 12:14:19,437 INFO     Data Path: data/FB15k-237-betae
2022-07-15 12:14:19,437 INFO     #entity: 14505
2022-07-15 12:14:19,437 INFO     #relation: 474
2022-07-15 12:14:19,437 INFO     #max steps: 150000
2022-07-15 12:14:19,437 INFO     Evaluate unoins using: DNF
2022-07-15 12:14:19,437 INFO     loading data
2022-07-15 12:15:11,760 INFO     Training info:
2022-07-15 12:15:11,764 INFO     Validation info:
2022-07-15 12:15:11,767 INFO     ip: 5000
2022-07-15 12:15:11,770 INFO     Test info:
2022-07-15 12:15:11,770 INFO     ip: 5000
2022-07-15 12:15:15,276 INFO     Model Parameter Configuration:
2022-07-15 12:15:15,276 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-15 12:15:15,276 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-15 12:15:15,276 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-15 12:15:15,276 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-15 12:15:15,277 INFO     Parameter Number: 29962002
2022-07-15 12:15:15,301 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-15 12:15:15,552 INFO     tasks = ip
2022-07-15 12:15:15,552 INFO     init_step = 99999
2022-07-15 12:15:15,552 INFO     Start Training...
2022-07-15 12:15:15,552 INFO     learning_rate = 0
2022-07-15 12:15:15,552 INFO     batch_size = 1024
2022-07-15 12:15:15,552 INFO     hidden_dim = 1000
2022-07-15 12:15:15,553 INFO     gamma = 12.000000
2022-07-15 12:15:15,553 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-12.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-15 12:15:15,568 INFO     Evaluating the model... (0/5000)

  0%|          | 15/5000 [00:00<00:33, 147.16it/s]
  1%|          | 30/5000 [00:00<00:34, 145.45it/s]
  1%|          | 46/5000 [00:00<00:33, 149.88it/s]
  1%|          | 61/5000 [00:00<00:35, 137.68it/s]
  2%|▏         | 80/5000 [00:00<00:32, 153.46it/s]
  2%|▏         | 96/5000 [00:00<00:33, 144.80it/s]
  2%|▏         | 115/5000 [00:00<00:31, 156.79it/s]
  3%|▎         | 131/5000 [00:00<00:33, 145.51it/s]
  3%|▎         | 151/5000 [00:00<00:30, 159.29it/s]
  3%|▎         | 170/5000 [00:01<00:29, 166.06it/s]
  4%|▍         | 188/5000 [00:01<00:28, 169.09it/s]
  4%|▍         | 206/5000 [00:01<00:29, 161.94it/s]
  4%|▍         | 224/5000 [00:01<00:28, 165.47it/s]
  5%|▍         | 243/5000 [00:01<00:27, 171.52it/s]
  5%|▌         | 261/5000 [00:01<00:27, 172.20it/s]
  6%|▌         | 279/5000 [00:01<00:27, 173.82it/s]
  6%|▌         | 297/5000 [00:01<00:28, 163.03it/s]
  6%|▋         | 316/5000 [00:01<00:27, 168.57it/s]
  7%|▋         | 334/5000 [00:02<00:27, 169.80it/s]
  7%|▋         | 352/5000 [00:02<00:26, 172.64it/s]
  7%|▋         | 370/5000 [00:02<00:26, 173.25it/s]
  8%|▊         | 388/5000 [00:02<00:27, 166.84it/s]
  8%|▊         | 409/5000 [00:02<00:26, 176.20it/s]
  9%|▊         | 427/5000 [00:02<00:28, 161.48it/s]
  9%|▉         | 446/5000 [00:02<00:27, 164.47it/s]
  9%|▉         | 463/5000 [00:02<00:29, 155.30it/s]
 10%|▉         | 479/5000 [00:02<00:29, 155.58it/s]
 10%|▉         | 496/5000 [00:03<00:28, 159.06it/s]
 10%|█         | 513/5000 [00:03<00:28, 156.46it/s]
 11%|█         | 529/5000 [00:03<00:28, 154.47it/s]
