2022-07-31 22:19:32,434 INFO     ---------------------------------------------------------------------------------------------
2022-07-31 22:19:32,435 INFO     Geo: cqd
2022-07-31 22:19:32,435 INFO     Data Path: data/FB15k-237-betae
2022-07-31 22:19:32,435 INFO     #entity: 14505
2022-07-31 22:19:32,435 INFO     #relation: 474
2022-07-31 22:19:32,435 INFO     #max steps: 150000
2022-07-31 22:19:32,435 INFO     Evaluate unoins using: DNF
2022-07-31 22:19:32,435 INFO     loading data
2022-07-31 22:20:18,264 INFO     Training info:
2022-07-31 22:20:18,268 INFO     Validation info:
2022-07-31 22:20:18,270 INFO     pi: 5000
2022-07-31 22:20:18,273 INFO     Test info:
2022-07-31 22:20:18,273 INFO     pi: 5000
2022-07-31 22:20:21,479 INFO     Model Parameter Configuration:
2022-07-31 22:20:21,479 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-31 22:20:21,479 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-31 22:20:21,480 INFO     Parameter Number: 0
2022-07-31 22:20:21,518 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-31 22:20:22,233 INFO     tasks = pi
2022-07-31 22:20:22,233 INFO     init_step = 99999
2022-07-31 22:20:22,233 INFO     batch_size = 1024
2022-07-31 22:20:22,233 INFO     hidden_dim = 1000
2022-07-31 22:20:22,233 INFO     gamma = 12.000000
2022-07-31 22:20:22,233 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-20.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
99999

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-31 22:20:22,549 INFO     Evaluating the model... (0/5000)

  0%|          | 12/5000 [00:00<00:41, 119.50it/s]
  1%|          | 28/5000 [00:00<00:34, 143.12it/s]
  1%|          | 44/5000 [00:00<00:32, 150.59it/s]
  1%|          | 60/5000 [00:00<00:36, 134.11it/s]
  2%|▏         | 76/5000 [00:00<00:34, 142.58it/s]
  2%|▏         | 94/5000 [00:00<00:31, 154.05it/s]
  2%|▏         | 112/5000 [00:00<00:30, 161.48it/s]
  3%|▎         | 129/5000 [00:00<00:31, 156.91it/s]
  3%|▎         | 147/5000 [00:00<00:29, 163.17it/s]
  3%|▎         | 168/5000 [00:01<00:27, 176.05it/s]
  4%|▍         | 189/5000 [00:01<00:26, 184.84it/s]
  4%|▍         | 208/5000 [00:01<00:28, 169.68it/s]
  5%|▍         | 226/5000 [00:01<00:28, 166.91it/s]
  5%|▍         | 244/5000 [00:01<00:28, 169.44it/s]
  5%|▌         | 264/5000 [00:01<00:26, 176.01it/s]
  6%|▌         | 282/5000 [00:01<00:27, 172.06it/s]
  6%|▌         | 302/5000 [00:01<00:26, 177.95it/s]
  6%|▋         | 322/5000 [00:01<00:25, 182.98it/s]
  7%|▋         | 342/5000 [00:02<00:25, 186.04it/s]
  7%|▋         | 361/5000 [00:02<00:26, 175.59it/s]
  8%|▊         | 381/5000 [00:02<00:25, 180.91it/s]
  8%|▊         | 400/5000 [00:02<00:25, 183.39it/s]
  8%|▊         | 419/5000 [00:02<00:26, 174.11it/s]
  9%|▊         | 437/5000 [00:02<00:26, 174.01it/s]
  9%|▉         | 456/5000 [00:02<00:25, 175.90it/s]
 10%|▉         | 477/5000 [00:02<00:24, 183.69it/s]
 10%|▉         | 496/5000 [00:02<00:25, 180.09it/s]
 10%|█         | 517/5000 [00:03<00:23, 188.37it/s]
 11%|█         | 538/5000 [00:03<00:22, 194.01it/s]
 11%|█         | 559/5000 [00:03<00:22, 197.71it/s]
 12%|█▏        | 579/5000 [00:03<00:23, 189.86it/s]
 12%|█▏        | 599/5000 [00:03<00:22, 192.66it/s]
 12%|█▏        | 621/5000 [00:03<00:22, 198.65it/s]
 13%|█▎        | 643/5000 [00:03<00:21, 202.87it/s]
 13%|█▎        | 664/5000 [00:03<00:21, 204.72it/s]
 14%|█▎        | 685/5000 [00:03<00:22, 193.12it/s]
 14%|█▍        | 707/5000 [00:03<00:21, 198.21it/s]
