2022-07-04 04:44:02,588 INFO     ---------------------------------------------------------------------------------------------
2022-07-04 04:44:02,589 INFO     Geo: cqd
2022-07-04 04:44:02,589 INFO     Data Path: data/FB15k-237-betae
2022-07-04 04:44:02,589 INFO     #entity: 14505
2022-07-04 04:44:02,589 INFO     #relation: 474
2022-07-04 04:44:02,589 INFO     #max steps: 150000
2022-07-04 04:44:02,589 INFO     Evaluate unoins using: DNF
2022-07-04 04:44:02,589 INFO     loading data
2022-07-04 04:44:34,759 INFO     Training info:
2022-07-04 04:44:34,763 INFO     Validation info:
2022-07-04 04:44:34,766 INFO     ip: 5000
2022-07-04 04:44:34,770 INFO     Test info:
2022-07-04 04:44:34,770 INFO     ip: 5000
2022-07-04 04:44:37,264 INFO     Model Parameter Configuration:
2022-07-04 04:44:37,264 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-04 04:44:37,264 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-04 04:44:37,264 INFO     Parameter Number: 29958000
2022-07-04 04:44:37,321 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-04 04:44:37,541 INFO     tasks = ip
2022-07-04 04:44:37,541 INFO     init_step = 99999
2022-07-04 04:44:37,541 INFO     Start Training...
2022-07-04 04:44:37,541 INFO     learning_rate = 0
2022-07-04 04:44:37,541 INFO     batch_size = 512
2022-07-04 04:44:37,541 INFO     hidden_dim = 1000
2022-07-04 04:44:37,541 INFO     gamma = 12.000000
2022-07-04 04:44:37,541 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-1.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-04 04:44:37,558 INFO     Evaluating the model... (0/5000)

  0%|          | 18/5000 [00:00<00:28, 175.32it/s]
  1%|          | 38/5000 [00:00<00:26, 188.15it/s]
  1%|          | 58/5000 [00:00<00:25, 190.66it/s]
  2%|▏         | 78/5000 [00:00<00:26, 182.30it/s]
  2%|▏         | 97/5000 [00:00<00:27, 178.92it/s]
  2%|▏         | 115/5000 [00:00<00:27, 174.52it/s]
  3%|▎         | 133/5000 [00:00<00:29, 165.19it/s]
  3%|▎         | 153/5000 [00:00<00:27, 173.77it/s]
  3%|▎         | 174/5000 [00:00<00:26, 182.00it/s]
  4%|▍         | 194/5000 [00:01<00:25, 186.16it/s]
  4%|▍         | 214/5000 [00:01<00:25, 188.88it/s]
  5%|▍         | 235/5000 [00:01<00:24, 193.18it/s]
  5%|▌         | 256/5000 [00:01<00:24, 196.57it/s]
  6%|▌         | 276/5000 [00:01<00:24, 196.70it/s]
  6%|▌         | 297/5000 [00:01<00:23, 199.18it/s]
  6%|▋         | 317/5000 [00:01<00:23, 198.54it/s]
  7%|▋         | 338/5000 [00:01<00:23, 198.38it/s]
  7%|▋         | 359/5000 [00:01<00:23, 200.31it/s]
  8%|▊         | 380/5000 [00:02<00:23, 199.77it/s]
  8%|▊         | 401/5000 [00:02<00:22, 201.62it/s]
  8%|▊         | 422/5000 [00:02<00:22, 200.97it/s]
  9%|▉         | 443/5000 [00:02<00:24, 186.74it/s]
  9%|▉         | 462/5000 [00:02<00:24, 185.68it/s]
 10%|▉         | 481/5000 [00:02<00:24, 186.62it/s]
 10%|█         | 500/5000 [00:02<00:24, 185.53it/s]
 10%|█         | 519/5000 [00:02<00:24, 184.72it/s]
 11%|█         | 538/5000 [00:02<00:23, 185.98it/s]
 11%|█         | 559/5000 [00:02<00:23, 191.47it/s]
 12%|█▏        | 582/5000 [00:03<00:22, 200.76it/s]
 12%|█▏        | 605/5000 [00:03<00:21, 207.97it/s]
 13%|█▎        | 628/5000 [00:03<00:20, 211.78it/s]
 13%|█▎        | 651/5000 [00:03<00:20, 215.20it/s]
 13%|█▎        | 674/5000 [00:03<00:19, 217.33it/s]
 14%|█▍        | 696/5000 [00:03<00:19, 216.74it/s]
 14%|█▍        | 718/5000 [00:03<00:19, 217.68it/s]
 15%|█▍        | 741/5000 [00:03<00:19, 219.72it/s]
 15%|█▌        | 764/5000 [00:03<00:19, 221.46it/s]
 16%|█▌        | 787/5000 [00:03<00:18, 222.73it/s]
 16%|█▌        | 810/5000 [00:04<00:18, 223.75it/s]
 17%|█▋        | 833/5000 [00:04<00:18, 222.93it/s]
 17%|█▋        | 856/5000 [00:04<00:18, 222.36it/s]
 18%|█▊        | 879/5000 [00:04<00:18, 223.21it/s]
 18%|█▊        | 902/5000 [00:04<00:18, 224.12it/s]
 18%|█▊        | 925/5000 [00:04<00:18, 224.80it/s]
 19%|█▉        | 948/5000 [00:04<00:17, 225.36it/s]
 19%|█▉        | 971/5000 [00:04<00:17, 225.76it/s]
 20%|█▉        | 994/5000 [00:04<00:17, 225.98it/s]
 20%|██        | 1017/5000 [00:05<00:17, 226.32it/s]
 21%|██        | 1040/5000 [00:05<00:17, 226.45it/s]
 21%|██▏       | 1063/5000 [00:05<00:17, 226.50it/s]
 22%|██▏       | 1086/5000 [00:05<00:17, 226.64it/s]
 22%|██▏       | 1109/5000 [00:05<00:17, 224.96it/s]
 23%|██▎       | 1132/5000 [00:05<00:17, 225.49it/s]
 23%|██▎       | 1155/5000 [00:05<00:17, 222.94it/s]
 24%|██▎       | 1178/5000 [00:05<00:17, 224.03it/s]
 24%|██▍       | 1201/5000 [00:05<00:16, 223.64it/s]
 24%|██▍       | 1224/5000 [00:05<00:16, 223.60it/s]
 25%|██▍       | 1247/5000 [00:06<00:16, 224.67it/s]
 25%|██▌       | 1270/5000 [00:06<00:16, 223.91it/s]
 26%|██▌       | 1293/5000 [00:06<00:16, 224.52it/s]
 26%|██▋       | 1316/5000 [00:06<00:16, 223.55it/s]
 27%|██▋       | 1339/5000 [00:06<00:16, 224.07it/s]
 27%|██▋       | 1362/5000 [00:06<00:16, 221.80it/s]
 28%|██▊       | 1385/5000 [00:06<00:16, 221.92it/s]
 28%|██▊       | 1408/5000 [00:06<00:16, 223.42it/s]
 29%|██▊       | 1431/5000 [00:06<00:16, 222.76it/s]
 29%|██▉       | 1454/5000 [00:06<00:15, 224.04it/s]
 30%|██▉       | 1477/5000 [00:07<00:15, 223.45it/s]
 30%|███       | 1500/5000 [00:07<00:15, 224.49it/s]
 30%|███       | 1523/5000 [00:07<00:15, 221.45it/s]
 31%|███       | 1546/5000 [00:07<00:15, 223.04it/s]
 31%|███▏      | 1569/5000 [00:07<00:15, 224.24it/s]
 32%|███▏      | 1592/5000 [00:07<00:15, 223.82it/s]
 32%|███▏      | 1615/5000 [00:07<00:15, 223.61it/s]
 33%|███▎      | 1638/5000 [00:07<00:14, 224.70it/s]
 33%|███▎      | 1661/5000 [00:07<00:14, 224.17it/s]
 34%|███▎      | 1684/5000 [00:07<00:14, 224.94it/s]
 34%|███▍      | 1707/5000 [00:08<00:14, 224.29it/s]
 35%|███▍      | 1730/5000 [00:08<00:14, 225.15it/s]
 35%|███▌      | 1753/5000 [00:08<00:14, 224.36it/s]
 36%|███▌      | 1776/5000 [00:08<00:14, 224.13it/s]
 36%|███▌      | 1799/5000 [00:08<00:14, 224.90it/s]
 36%|███▋      | 1822/5000 [00:08<00:14, 224.46it/s]
 37%|███▋      | 1845/5000 [00:08<00:14, 225.13it/s]
 37%|███▋      | 1868/5000 [00:08<00:13, 224.99it/s]
 38%|███▊      | 1891/5000 [00:08<00:13, 223.64it/s]
 38%|███▊      | 1914/5000 [00:09<00:13, 224.49it/s]
 39%|███▊      | 1937/5000 [00:09<00:13, 223.12it/s]
 39%|███▉      | 1960/5000 [00:09<00:13, 223.72it/s]
 40%|███▉      | 1983/5000 [00:09<00:13, 222.86it/s]
 40%|████      | 2006/5000 [00:09<00:13, 223.75it/s]
 41%|████      | 2029/5000 [00:09<00:13, 222.71it/s]
 41%|████      | 2052/5000 [00:09<00:13, 223.34it/s]
 42%|████▏     | 2075/5000 [00:09<00:13, 217.96it/s]
 42%|████▏     | 2098/5000 [00:09<00:13, 219.11it/s]
 42%|████▏     | 2120/5000 [00:09<00:13, 217.55it/s]
 43%|████▎     | 2143/5000 [00:10<00:13, 218.98it/s]
 43%|████▎     | 2165/5000 [00:10<00:13, 217.92it/s]
 44%|████▍     | 2188/5000 [00:10<00:12, 218.55it/s]
 44%|████▍     | 2210/5000 [00:10<00:12, 218.17it/s]
 45%|████▍     | 2233/5000 [00:10<00:12, 220.18it/s]
 45%|████▌     | 2256/5000 [00:10<00:12, 218.21it/s]
 46%|████▌     | 2278/5000 [00:10<00:12, 218.29it/s]
 46%|████▌     | 2300/5000 [00:10<00:12, 217.43it/s]
 46%|████▋     | 2323/5000 [00:10<00:12, 218.99it/s]
 47%|████▋     | 2345/5000 [00:10<00:12, 219.12it/s]
 47%|████▋     | 2368/5000 [00:11<00:11, 219.85it/s]
 48%|████▊     | 2391/5000 [00:11<00:11, 218.72it/s]
 48%|████▊     | 2413/5000 [00:11<00:11, 218.67it/s]
 49%|████▊     | 2436/5000 [00:11<00:11, 219.19it/s]
 49%|████▉     | 2458/5000 [00:11<00:11, 218.36it/s]
 50%|████▉     | 2480/5000 [00:11<00:11, 218.77it/s]
 50%|█████     | 2502/5000 [00:11<00:11, 218.88it/s]
 50%|█████     | 2524/5000 [00:11<00:11, 219.20it/s]
 51%|█████     | 2547/5000 [00:11<00:11, 219.45it/s]
 51%|█████▏    | 2569/5000 [00:11<00:11, 219.42it/s]
 52%|█████▏    | 2591/5000 [00:12<00:10, 219.18it/s]
 52%|█████▏    | 2613/5000 [00:12<00:10, 219.15it/s]
 53%|█████▎    | 2635/5000 [00:12<00:10, 219.13it/s]
 53%|█████▎    | 2657/5000 [00:12<00:10, 219.10it/s]
 54%|█████▎    | 2679/5000 [00:12<00:10, 218.96it/s]
 54%|█████▍    | 2701/5000 [00:12<00:10, 218.84it/s]
 54%|█████▍    | 2723/5000 [00:12<00:10, 218.56it/s]
 55%|█████▍    | 2745/5000 [00:12<00:10, 218.20it/s]
 55%|█████▌    | 2767/5000 [00:12<00:10, 218.05it/s]
 56%|█████▌    | 2789/5000 [00:13<00:10, 217.91it/s]
