2022-07-31 16:30:17,778 INFO     ---------------------------------------------------------------------------------------------
2022-07-31 16:30:17,779 INFO     Geo: cqd
2022-07-31 16:30:17,779 INFO     Data Path: data/FB15k-237-betae
2022-07-31 16:30:17,779 INFO     #entity: 14505
2022-07-31 16:30:17,779 INFO     #relation: 474
2022-07-31 16:30:17,779 INFO     #max steps: 150000
2022-07-31 16:30:17,779 INFO     Evaluate unoins using: DNF
2022-07-31 16:30:17,779 INFO     loading data
2022-07-31 16:31:09,340 INFO     Training info:
2022-07-31 16:31:09,345 INFO     Validation info:
2022-07-31 16:31:09,358 INFO     ip: 5000
2022-07-31 16:31:09,362 INFO     Test info:
2022-07-31 16:31:09,362 INFO     ip: 5000
2022-07-31 16:31:12,928 INFO     Model Parameter Configuration:
2022-07-31 16:31:12,928 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-31 16:31:12,928 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-31 16:31:12,928 INFO     Parameter Number: 0
2022-07-31 16:31:12,958 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-31 16:31:13,522 INFO     tasks = ip
2022-07-31 16:31:13,522 INFO     init_step = 99999
2022-07-31 16:31:13,522 INFO     batch_size = 1024
2022-07-31 16:31:13,522 INFO     hidden_dim = 1000
2022-07-31 16:31:13,522 INFO     gamma = 12.000000
2022-07-31 16:31:13,522 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-18.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
99999

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-31 16:31:13,954 INFO     Evaluating the model... (0/5000)

  0%|          | 11/5000 [00:00<00:47, 105.99it/s]
  0%|          | 25/5000 [00:00<00:39, 124.97it/s]
  1%|          | 40/5000 [00:00<00:36, 136.12it/s]
  1%|          | 56/5000 [00:00<00:34, 142.50it/s]
  1%|▏         | 72/5000 [00:00<00:33, 146.56it/s]
  2%|▏         | 87/5000 [00:00<01:04, 76.47it/s] 
  2%|▏         | 103/5000 [00:00<00:53, 92.35it/s]
  2%|▏         | 119/5000 [00:01<00:45, 106.47it/s]
  3%|▎         | 135/5000 [00:01<00:41, 118.46it/s]
  3%|▎         | 151/5000 [00:01<00:37, 128.16it/s]
  3%|▎         | 168/5000 [00:01<00:35, 137.28it/s]
  4%|▎         | 186/5000 [00:01<00:32, 147.23it/s]
  4%|▍         | 204/5000 [00:01<00:31, 154.50it/s]
  4%|▍         | 222/5000 [00:01<00:29, 160.05it/s]
  5%|▍         | 240/5000 [00:01<00:29, 163.99it/s]
  5%|▌         | 258/5000 [00:01<00:28, 166.70it/s]
  6%|▌         | 276/5000 [00:02<00:28, 168.35it/s]
  6%|▌         | 294/5000 [00:02<00:27, 169.97it/s]
  6%|▌         | 312/5000 [00:02<00:27, 171.15it/s]
  7%|▋         | 330/5000 [00:02<00:27, 169.99it/s]
  7%|▋         | 348/5000 [00:02<00:27, 169.87it/s]
  7%|▋         | 366/5000 [00:02<00:28, 161.02it/s]
  8%|▊         | 383/5000 [00:02<00:28, 161.96it/s]
  8%|▊         | 400/5000 [00:02<00:28, 162.38it/s]
  8%|▊         | 418/5000 [00:02<00:27, 165.09it/s]
  9%|▊         | 435/5000 [00:03<00:29, 154.41it/s]
  9%|▉         | 452/5000 [00:03<00:29, 155.92it/s]
  9%|▉         | 469/5000 [00:03<00:28, 158.26it/s]
 10%|▉         | 487/5000 [00:03<00:27, 161.93it/s]
 10%|█         | 504/5000 [00:03<00:28, 155.16it/s]
 10%|█         | 520/5000 [00:03<00:28, 155.57it/s]
 11%|█         | 537/5000 [00:03<00:28, 158.85it/s]
 11%|█         | 553/5000 [00:03<00:29, 151.49it/s]
 11%|█▏        | 569/5000 [00:03<00:29, 152.40it/s]
 12%|█▏        | 585/5000 [00:03<00:28, 153.05it/s]
 12%|█▏        | 601/5000 [00:04<00:28, 152.36it/s]
 12%|█▏        | 617/5000 [00:04<00:29, 147.74it/s]
 13%|█▎        | 633/5000 [00:04<00:28, 150.76it/s]
 13%|█▎        | 650/5000 [00:04<00:28, 155.17it/s]
 13%|█▎        | 667/5000 [00:04<00:27, 157.03it/s]
 14%|█▎        | 683/5000 [00:04<00:29, 148.85it/s]
 14%|█▍        | 698/5000 [00:04<00:29, 147.20it/s]
 14%|█▍        | 714/5000 [00:04<00:28, 149.97it/s]
 15%|█▍        | 731/5000 [00:04<00:28, 152.12it/s]
 15%|█▍        | 747/5000 [00:05<00:27, 152.21it/s]
 15%|█▌        | 765/5000 [00:05<00:26, 159.11it/s]
 16%|█▌        | 783/5000 [00:05<00:25, 163.29it/s]
 16%|█▌        | 800/5000 [00:05<00:26, 156.48it/s]
 16%|█▋        | 818/5000 [00:05<00:25, 161.37it/s]
 17%|█▋        | 836/5000 [00:05<00:25, 164.70it/s]
 17%|█▋        | 854/5000 [00:05<00:24, 167.11it/s]
 17%|█▋        | 871/5000 [00:05<00:26, 157.03it/s]
 18%|█▊        | 887/5000 [00:06<01:05, 63.14it/s] 
