2022-07-31 21:17:25,755 INFO     ---------------------------------------------------------------------------------------------
2022-07-31 21:17:25,756 INFO     Geo: cqd
2022-07-31 21:17:25,756 INFO     Data Path: data/FB15k-237-betae
2022-07-31 21:17:25,756 INFO     #entity: 14505
2022-07-31 21:17:25,756 INFO     #relation: 474
2022-07-31 21:17:25,756 INFO     #max steps: 150000
2022-07-31 21:17:25,756 INFO     Evaluate unoins using: DNF
2022-07-31 21:17:25,756 INFO     loading data
2022-07-31 21:18:00,923 INFO     Training info:
2022-07-31 21:18:00,931 INFO     Validation info:
2022-07-31 21:18:00,935 INFO     pi: 5000
2022-07-31 21:18:00,940 INFO     Test info:
2022-07-31 21:18:00,940 INFO     pi: 5000
2022-07-31 21:18:03,885 INFO     Model Parameter Configuration:
2022-07-31 21:18:03,886 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-31 21:18:03,886 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-31 21:18:03,886 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-31 21:18:03,886 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-31 21:18:03,886 INFO     Parameter Number: 4002
2022-07-31 21:18:03,935 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-31 21:18:04,596 INFO     tasks = pi
2022-07-31 21:18:04,596 INFO     init_step = 99999
2022-07-31 21:18:04,596 INFO     Start Training...
2022-07-31 21:18:04,596 INFO     learning_rate = 0
2022-07-31 21:18:04,596 INFO     batch_size = 1024
2022-07-31 21:18:04,596 INFO     hidden_dim = 1000
2022-07-31 21:18:04,596 INFO     gamma = 12.000000
2022-07-31 21:18:04,596 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-6.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-31 21:18:04,964 INFO     Evaluating the model... (0/5000)

  0%|          | 15/5000 [00:00<00:34, 146.17it/s]
  1%|          | 32/5000 [00:00<00:31, 158.70it/s]
  1%|          | 52/5000 [00:00<00:28, 175.84it/s]
  1%|▏         | 73/5000 [00:00<00:26, 187.22it/s]
  2%|▏         | 95/5000 [00:00<00:24, 196.87it/s]
  2%|▏         | 116/5000 [00:00<00:24, 200.15it/s]
  3%|▎         | 138/5000 [00:00<00:23, 204.00it/s]
  3%|▎         | 160/5000 [00:00<00:23, 206.76it/s]
  4%|▎         | 182/5000 [00:00<00:23, 208.49it/s]
  4%|▍         | 204/5000 [00:01<00:22, 209.37it/s]
  4%|▍         | 225/5000 [00:01<00:24, 198.39it/s]
  5%|▍         | 247/5000 [00:01<00:23, 203.23it/s]
  5%|▌         | 269/5000 [00:01<00:22, 207.06it/s]
  6%|▌         | 291/5000 [00:01<00:22, 209.72it/s]
  6%|▋         | 313/5000 [00:01<00:22, 211.30it/s]
  7%|▋         | 335/5000 [00:01<00:21, 212.52it/s]
  7%|▋         | 357/5000 [00:01<00:21, 212.03it/s]
  8%|▊         | 379/5000 [00:01<00:21, 212.01it/s]
  8%|▊         | 401/5000 [00:01<00:22, 202.88it/s]
  8%|▊         | 423/5000 [00:02<00:22, 205.26it/s]
  9%|▉         | 445/5000 [00:02<00:21, 209.39it/s]
  9%|▉         | 467/5000 [00:02<00:21, 211.35it/s]
 10%|▉         | 490/5000 [00:02<00:21, 214.26it/s]
 10%|█         | 512/5000 [00:02<00:20, 214.95it/s]
 11%|█         | 534/5000 [00:02<00:20, 215.54it/s]
 11%|█         | 556/5000 [00:02<00:20, 216.37it/s]
 12%|█▏        | 578/5000 [00:02<00:21, 210.13it/s]
 12%|█▏        | 600/5000 [00:02<00:21, 206.26it/s]
 12%|█▏        | 622/5000 [00:03<00:20, 209.18it/s]
 13%|█▎        | 644/5000 [00:03<00:20, 212.07it/s]
 13%|█▎        | 666/5000 [00:03<00:20, 213.28it/s]
 14%|█▍        | 688/5000 [00:03<00:20, 214.17it/s]
 14%|█▍        | 710/5000 [00:03<00:19, 215.55it/s]
 15%|█▍        | 732/5000 [00:03<00:19, 214.96it/s]
 15%|█▌        | 754/5000 [00:03<00:19, 215.13it/s]
 16%|█▌        | 776/5000 [00:03<00:20, 204.52it/s]
 16%|█▌        | 798/5000 [00:03<00:20, 207.63it/s]
 16%|█▋        | 820/5000 [00:03<00:19, 209.55it/s]
 17%|█▋        | 842/5000 [00:04<00:19, 210.95it/s]
 17%|█▋        | 864/5000 [00:04<00:19, 212.98it/s]
 18%|█▊        | 886/5000 [00:04<00:19, 213.04it/s]
 18%|█▊        | 908/5000 [00:04<00:19, 214.93it/s]
 19%|█▊        | 930/5000 [00:04<00:18, 214.62it/s]
 19%|█▉        | 952/5000 [00:04<00:19, 203.90it/s]
 19%|█▉        | 973/5000 [00:04<00:19, 205.44it/s]
 20%|█▉        | 995/5000 [00:04<00:19, 209.53it/s]
 20%|██        | 1017/5000 [00:04<00:18, 210.36it/s]
 21%|██        | 1040/5000 [00:04<00:18, 213.35it/s]
 21%|██        | 1062/5000 [00:05<00:18, 213.01it/s]
 22%|██▏       | 1085/5000 [00:05<00:18, 215.85it/s]
 22%|██▏       | 1107/5000 [00:05<00:18, 215.94it/s]
 23%|██▎       | 1130/5000 [00:05<00:17, 216.32it/s]
 23%|██▎       | 1152/5000 [00:05<00:18, 206.40it/s]
 23%|██▎       | 1174/5000 [00:05<00:18, 208.38it/s]
 24%|██▍       | 1196/5000 [00:05<00:18, 210.98it/s]
 24%|██▍       | 1218/5000 [00:05<00:17, 210.46it/s]
 25%|██▍       | 1240/5000 [00:05<00:19, 193.50it/s]
 25%|██▌       | 1260/5000 [00:06<00:19, 189.98it/s]
 26%|██▌       | 1280/5000 [00:06<00:19, 189.14it/s]
 26%|██▌       | 1300/5000 [00:06<00:19, 188.75it/s]
 26%|██▋       | 1319/5000 [00:06<00:20, 180.75it/s]
 27%|██▋       | 1339/5000 [00:06<00:19, 184.71it/s]
 27%|██▋       | 1359/5000 [00:06<00:19, 187.70it/s]
 28%|██▊       | 1381/5000 [00:06<00:18, 196.55it/s]
 28%|██▊       | 1404/5000 [00:06<00:17, 204.35it/s]
 29%|██▊       | 1427/5000 [00:06<00:17, 209.86it/s]
 29%|██▉       | 1450/5000 [00:07<00:16, 213.74it/s]
 29%|██▉       | 1473/5000 [00:07<00:16, 215.98it/s]
 30%|██▉       | 1495/5000 [00:07<00:17, 205.45it/s]
 30%|███       | 1518/5000 [00:07<00:16, 210.38it/s]
 31%|███       | 1541/5000 [00:07<00:16, 213.96it/s]
 31%|███▏      | 1564/5000 [00:07<00:15, 216.56it/s]
 32%|███▏      | 1586/5000 [00:07<00:15, 214.18it/s]
 32%|███▏      | 1609/5000 [00:07<00:15, 216.27it/s]
 33%|███▎      | 1631/5000 [00:07<00:15, 216.44it/s]
 33%|███▎      | 1654/5000 [00:07<00:15, 218.23it/s]
 34%|███▎      | 1676/5000 [00:08<00:16, 205.98it/s]
 34%|███▍      | 1698/5000 [00:08<00:15, 208.66it/s]
 34%|███▍      | 1721/5000 [00:08<00:15, 212.76it/s]
 35%|███▍      | 1743/5000 [00:08<00:15, 213.54it/s]
 35%|███▌      | 1765/5000 [00:08<00:15, 214.93it/s]
 36%|███▌      | 1787/5000 [00:08<00:14, 215.83it/s]
 36%|███▌      | 1810/5000 [00:08<00:14, 217.79it/s]
 37%|███▋      | 1832/5000 [00:08<00:14, 218.02it/s]
 37%|███▋      | 1854/5000 [00:08<00:14, 210.75it/s]
 38%|███▊      | 1876/5000 [00:09<00:14, 209.39it/s]
 38%|███▊      | 1897/5000 [00:09<00:14, 209.22it/s]
 38%|███▊      | 1920/5000 [00:09<00:14, 213.27it/s]
 39%|███▉      | 1943/5000 [00:09<00:14, 215.45it/s]
 39%|███▉      | 1965/5000 [00:09<00:14, 215.50it/s]
 40%|███▉      | 1987/5000 [00:09<00:13, 216.04it/s]
 40%|████      | 2010/5000 [00:09<00:13, 218.06it/s]
 41%|████      | 2032/5000 [00:09<00:13, 217.91it/s]
 41%|████      | 2054/5000 [00:09<00:14, 206.86it/s]
 42%|████▏     | 2077/5000 [00:09<00:13, 211.44it/s]
 42%|████▏     | 2099/5000 [00:10<00:15, 193.03it/s]
 42%|████▏     | 2119/5000 [00:10<00:15, 180.80it/s]
 43%|████▎     | 2138/5000 [00:10<00:16, 178.37it/s]
 43%|████▎     | 2157/5000 [00:10<00:15, 179.33it/s]
 44%|████▎     | 2176/5000 [00:10<00:15, 181.09it/s]
 44%|████▍     | 2195/5000 [00:10<00:16, 169.39it/s]
 44%|████▍     | 2213/5000 [00:10<00:16, 171.95it/s]
 45%|████▍     | 2232/5000 [00:10<00:15, 176.27it/s]
 45%|████▌     | 2252/5000 [00:10<00:15, 180.99it/s]
 45%|████▌     | 2271/5000 [00:11<00:14, 183.29it/s]
 46%|████▌     | 2290/5000 [00:11<00:14, 184.97it/s]
 46%|████▌     | 2310/5000 [00:11<00:14, 188.31it/s]
 47%|████▋     | 2332/5000 [00:11<00:13, 195.86it/s]
 47%|████▋     | 2354/5000 [00:11<00:13, 202.63it/s]
 48%|████▊     | 2375/5000 [00:11<00:13, 188.84it/s]
