2022-08-08 19:10:41,721 INFO     ---------------------------------------------------------------------------------------------
2022-08-08 19:10:41,722 INFO     Geo: cqd
2022-08-08 19:10:41,722 INFO     Data Path: data/FB15k-237-betae
2022-08-08 19:10:41,722 INFO     #entity: 14505
2022-08-08 19:10:41,722 INFO     #relation: 474
2022-08-08 19:10:41,722 INFO     #max steps: 150000
2022-08-08 19:10:41,722 INFO     Evaluate unoins using: DNF
2022-08-08 19:10:41,722 INFO     loading data
2022-08-08 19:11:15,780 INFO     Training info:
2022-08-08 19:11:15,783 INFO     Validation info:
2022-08-08 19:11:15,785 INFO     2u-DNF: 5000
2022-08-08 19:11:15,788 INFO     Test info:
2022-08-08 19:11:15,789 INFO     2u-DNF: 5000
2022-08-08 19:11:19,434 INFO     Model Parameter Configuration:
2022-08-08 19:11:19,434 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-08-08 19:11:19,435 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-08-08 19:11:19,435 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-08 19:11:19,435 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-08-08 19:11:19,435 INFO     Parameter Number: 29962002
2022-08-08 19:11:19,473 INFO     Loading checkpoint models/fb15k-237-betae...
2022-08-08 19:11:19,768 INFO     tasks = 2u
2022-08-08 19:11:19,768 INFO     init_step = 99999
2022-08-08 19:11:19,768 INFO     Start Training...
2022-08-08 19:11:19,768 INFO     learning_rate = 0
2022-08-08 19:11:19,768 INFO     batch_size = 1024
2022-08-08 19:11:19,768 INFO     hidden_dim = 1000
2022-08-08 19:11:19,768 INFO     gamma = 12.000000
2022-08-08 19:11:19,768 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-4.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-08 19:11:19,782 INFO     Evaluating the model... (0/5000)

  0%|          | 21/5000 [00:00<00:23, 208.00it/s]
  1%|          | 46/5000 [00:00<00:21, 230.51it/s]
  1%|▏         | 71/5000 [00:00<00:20, 236.87it/s]
  2%|▏         | 96/5000 [00:00<00:20, 239.03it/s]
  2%|▏         | 122/5000 [00:00<00:20, 243.26it/s]
  3%|▎         | 148/5000 [00:00<00:19, 246.33it/s]
  3%|▎         | 174/5000 [00:00<00:19, 248.14it/s]
  4%|▍         | 200/5000 [00:00<00:19, 249.35it/s]
  5%|▍         | 226/5000 [00:00<00:19, 250.30it/s]
  5%|▌         | 252/5000 [00:01<00:18, 251.20it/s]
  6%|▌         | 278/5000 [00:01<00:18, 251.81it/s]
  6%|▌         | 304/5000 [00:01<00:18, 252.16it/s]
  7%|▋         | 330/5000 [00:01<00:18, 252.56it/s]
  7%|▋         | 356/5000 [00:01<00:18, 252.62it/s]
  8%|▊         | 382/5000 [00:01<00:18, 252.57it/s]
  8%|▊         | 408/5000 [00:01<00:18, 252.51it/s]
  9%|▊         | 434/5000 [00:01<00:18, 252.80it/s]
  9%|▉         | 460/5000 [00:01<00:17, 253.16it/s]
 10%|▉         | 486/5000 [00:01<00:17, 253.51it/s]
 10%|█         | 512/5000 [00:02<00:17, 253.48it/s]
 11%|█         | 538/5000 [00:02<00:17, 250.90it/s]
 11%|█▏        | 564/5000 [00:02<00:17, 249.92it/s]
 12%|█▏        | 589/5000 [00:02<00:17, 247.45it/s]
 12%|█▏        | 615/5000 [00:02<00:17, 249.23it/s]
 13%|█▎        | 641/5000 [00:02<00:17, 250.66it/s]
 13%|█▎        | 667/5000 [00:02<00:17, 252.65it/s]
 14%|█▍        | 693/5000 [00:02<00:16, 254.25it/s]
 14%|█▍        | 719/5000 [00:02<00:16, 255.40it/s]
 15%|█▍        | 745/5000 [00:02<00:16, 256.21it/s]
 15%|█▌        | 771/5000 [00:03<00:16, 256.90it/s]
