2022-08-08 19:09:06,529 INFO     ---------------------------------------------------------------------------------------------
2022-08-08 19:09:06,530 INFO     Geo: cqd
2022-08-08 19:09:06,530 INFO     Data Path: data/FB15k-237-betae
2022-08-08 19:09:06,530 INFO     #entity: 14505
2022-08-08 19:09:06,530 INFO     #relation: 474
2022-08-08 19:09:06,530 INFO     #max steps: 150000
2022-08-08 19:09:06,530 INFO     Evaluate unoins using: DNF
2022-08-08 19:09:06,530 INFO     loading data
2022-08-08 19:09:36,582 INFO     Training info:
2022-08-08 19:09:36,586 INFO     Validation info:
2022-08-08 19:09:36,588 INFO     up-DNF: 5000
2022-08-08 19:09:36,591 INFO     Test info:
2022-08-08 19:09:36,591 INFO     up-DNF: 5000
2022-08-08 19:09:39,151 INFO     Model Parameter Configuration:
2022-08-08 19:09:39,151 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-08-08 19:09:39,151 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-08-08 19:09:39,152 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-08 19:09:39,152 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-08-08 19:09:39,152 INFO     Parameter Number: 29962002
2022-08-08 19:09:39,183 INFO     Loading checkpoint models/fb15k-237-betae...
2022-08-08 19:09:39,406 INFO     tasks = up
2022-08-08 19:09:39,406 INFO     init_step = 99999
2022-08-08 19:09:39,406 INFO     Start Training...
2022-08-08 19:09:39,406 INFO     learning_rate = 0
2022-08-08 19:09:39,406 INFO     batch_size = 1024
2022-08-08 19:09:39,406 INFO     hidden_dim = 1000
2022-08-08 19:09:39,406 INFO     gamma = 12.000000
2022-08-08 19:09:39,406 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-7.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-08 19:09:39,420 INFO     Evaluating the model... (0/5000)

  0%|          | 18/5000 [00:00<00:27, 178.12it/s]
  1%|          | 37/5000 [00:00<00:26, 184.03it/s]
  1%|          | 56/5000 [00:00<00:26, 186.22it/s]
  2%|▏         | 75/5000 [00:00<00:26, 187.03it/s]
  2%|▏         | 94/5000 [00:00<00:26, 188.05it/s]
  2%|▏         | 114/5000 [00:00<00:25, 188.85it/s]
  3%|▎         | 133/5000 [00:00<00:25, 189.15it/s]
  3%|▎         | 153/5000 [00:00<00:25, 189.47it/s]
  3%|▎         | 173/5000 [00:00<00:25, 189.72it/s]
  4%|▍         | 192/5000 [00:01<00:25, 189.56it/s]
  4%|▍         | 211/5000 [00:01<00:25, 189.54it/s]
  5%|▍         | 231/5000 [00:01<00:25, 189.75it/s]
  5%|▌         | 250/5000 [00:01<00:25, 188.71it/s]
  5%|▌         | 270/5000 [00:01<00:24, 189.36it/s]
  6%|▌         | 290/5000 [00:01<00:24, 190.03it/s]
  6%|▌         | 310/5000 [00:01<00:24, 191.75it/s]
  7%|▋         | 330/5000 [00:01<00:24, 192.68it/s]
  7%|▋         | 350/5000 [00:01<00:24, 193.40it/s]
  7%|▋         | 370/5000 [00:01<00:23, 194.22it/s]
  8%|▊         | 390/5000 [00:02<00:23, 194.32it/s]
  8%|▊         | 410/5000 [00:02<00:23, 193.68it/s]
  9%|▊         | 430/5000 [00:02<00:23, 192.84it/s]
  9%|▉         | 450/5000 [00:02<00:23, 192.71it/s]
  9%|▉         | 470/5000 [00:02<00:23, 192.35it/s]
 10%|▉         | 490/5000 [00:02<00:23, 192.28it/s]
 10%|█         | 510/5000 [00:02<00:23, 192.07it/s]
 11%|█         | 530/5000 [00:02<00:23, 192.22it/s]
 11%|█         | 550/5000 [00:02<00:23, 192.18it/s]
 11%|█▏        | 570/5000 [00:02<00:23, 192.28it/s]
 12%|█▏        | 590/5000 [00:03<00:22, 192.20it/s]
 12%|█▏        | 610/5000 [00:03<00:22, 192.48it/s]
 13%|█▎        | 630/5000 [00:03<00:22, 192.41it/s]
 13%|█▎        | 650/5000 [00:03<00:22, 192.61it/s]
 13%|█▎        | 670/5000 [00:03<00:22, 192.66it/s]
 14%|█▍        | 690/5000 [00:03<00:22, 192.78it/s]
 14%|█▍        | 710/5000 [00:03<00:22, 192.86it/s]
 15%|█▍        | 730/5000 [00:03<00:22, 192.91it/s]
 15%|█▌        | 750/5000 [00:03<00:22, 192.87it/s]
 15%|█▌        | 770/5000 [00:04<00:21, 192.75it/s]
 16%|█▌        | 790/5000 [00:04<00:21, 192.52it/s]
