2022-08-08 22:06:29,316 INFO     ---------------------------------------------------------------------------------------------
2022-08-08 22:06:29,317 INFO     Geo: cqd
2022-08-08 22:06:29,317 INFO     Data Path: data/FB15k-237-betae
2022-08-08 22:06:29,317 INFO     #entity: 14505
2022-08-08 22:06:29,317 INFO     #relation: 474
2022-08-08 22:06:29,317 INFO     #max steps: 150000
2022-08-08 22:06:29,317 INFO     Evaluate unoins using: DNF
2022-08-08 22:06:29,317 INFO     loading data
2022-08-08 22:07:04,824 INFO     Training info:
2022-08-08 22:07:04,827 INFO     Validation info:
2022-08-08 22:07:04,830 INFO     2u-DNF: 5000
2022-08-08 22:07:04,832 INFO     Test info:
2022-08-08 22:07:04,832 INFO     2u-DNF: 5000
2022-08-08 22:07:07,673 INFO     Model Parameter Configuration:
2022-08-08 22:07:07,673 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-08-08 22:07:07,673 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-08-08 22:07:07,673 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-08 22:07:07,674 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-08-08 22:07:07,674 INFO     Parameter Number: 4002
2022-08-08 22:07:07,700 INFO     Loading checkpoint models/fb15k-237-betae...
2022-08-08 22:07:07,921 INFO     tasks = 2u
2022-08-08 22:07:07,921 INFO     init_step = 99999
2022-08-08 22:07:07,921 INFO     Start Training...
2022-08-08 22:07:07,921 INFO     learning_rate = 0
2022-08-08 22:07:07,921 INFO     batch_size = 1024
2022-08-08 22:07:07,921 INFO     hidden_dim = 1000
2022-08-08 22:07:07,921 INFO     gamma = 12.000000
2022-08-08 22:07:07,921 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-10.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-08 22:07:07,932 INFO     Evaluating the model... (0/5000)

  0%|          | 24/5000 [00:00<00:20, 238.03it/s]
  1%|          | 48/5000 [00:00<00:21, 229.66it/s]
  1%|▏         | 73/5000 [00:00<00:21, 234.50it/s]
  2%|▏         | 97/5000 [00:00<00:21, 232.73it/s]
  2%|▏         | 122/5000 [00:00<00:20, 235.99it/s]
  3%|▎         | 147/5000 [00:00<00:20, 239.84it/s]
  3%|▎         | 171/5000 [00:00<00:20, 238.82it/s]
  4%|▍         | 196/5000 [00:00<00:19, 241.87it/s]
  4%|▍         | 222/5000 [00:00<00:19, 243.99it/s]
  5%|▍         | 247/5000 [00:01<00:19, 239.12it/s]
  5%|▌         | 272/5000 [00:01<00:19, 241.61it/s]
  6%|▌         | 297/5000 [00:01<00:19, 241.89it/s]
  6%|▋         | 323/5000 [00:01<00:19, 245.01it/s]
  7%|▋         | 348/5000 [00:01<00:20, 230.25it/s]
  7%|▋         | 372/5000 [00:01<00:21, 210.77it/s]
  8%|▊         | 394/5000 [00:01<00:22, 209.08it/s]
  8%|▊         | 417/5000 [00:01<00:21, 212.88it/s]
  9%|▉         | 439/5000 [00:01<00:22, 200.39it/s]
  9%|▉         | 460/5000 [00:02<00:23, 192.77it/s]
 10%|▉         | 485/5000 [00:02<00:21, 207.40it/s]
 10%|█         | 508/5000 [00:02<00:21, 210.80it/s]
 11%|█         | 530/5000 [00:02<00:21, 208.90it/s]
 11%|█         | 556/5000 [00:02<00:19, 222.51it/s]
 12%|█▏        | 579/5000 [00:02<00:21, 209.58it/s]
 12%|█▏        | 603/5000 [00:02<00:20, 217.94it/s]
 13%|█▎        | 626/5000 [00:02<00:19, 221.21it/s]
 13%|█▎        | 649/5000 [00:02<00:20, 210.21it/s]
 13%|█▎        | 674/5000 [00:03<00:19, 219.99it/s]
 14%|█▍        | 697/5000 [00:03<00:19, 216.96it/s]
 14%|█▍        | 719/5000 [00:03<00:20, 213.99it/s]
