2022-07-31 17:59:03,707 INFO     ---------------------------------------------------------------------------------------------
2022-07-31 17:59:03,708 INFO     Geo: cqd
2022-07-31 17:59:03,708 INFO     Data Path: data/FB15k-237-betae
2022-07-31 17:59:03,708 INFO     #entity: 14505
2022-07-31 17:59:03,708 INFO     #relation: 474
2022-07-31 17:59:03,708 INFO     #max steps: 150000
2022-07-31 17:59:03,708 INFO     Evaluate unoins using: DNF
2022-07-31 17:59:03,708 INFO     loading data
2022-07-31 17:59:46,953 INFO     Training info:
2022-07-31 17:59:46,957 INFO     2p: 149689
2022-07-31 17:59:49,946 INFO     Validation info:
2022-07-31 17:59:49,946 INFO     2p: 5000
2022-07-31 17:59:49,950 INFO     Test info:
2022-07-31 17:59:49,950 INFO     2p: 5000
2022-07-31 17:59:53,137 INFO     Model Parameter Configuration:
2022-07-31 17:59:53,137 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-31 17:59:53,138 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-31 17:59:53,138 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-31 17:59:53,138 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-31 17:59:53,138 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-31 17:59:53,139 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-31 17:59:53,139 INFO     Parameter Number: 8004
2022-07-31 17:59:53,171 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-31 17:59:53,777 INFO     tasks = 2p
2022-07-31 17:59:53,777 INFO     init_step = 99999
2022-07-31 17:59:53,777 INFO     Start Training...
2022-07-31 17:59:53,777 INFO     learning_rate = 0
2022-07-31 17:59:53,777 INFO     batch_size = 1024
2022-07-31 17:59:53,777 INFO     hidden_dim = 1000
2022-07-31 17:59:53,777 INFO     gamma = 12.000000
2022-07-31 17:59:57,149 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-2.local', release='3.10.0-1160.66.1.el7.x86_64', version='#1 SMP Wed May 18 16:02:34 UTC 2022', machine='x86_64')
