2022-07-31 06:52:21,012 INFO     ---------------------------------------------------------------------------------------------
2022-07-31 06:52:21,013 INFO     Geo: cqd
2022-07-31 06:52:21,013 INFO     Data Path: data/FB15k-237-betae
2022-07-31 06:52:21,013 INFO     #entity: 14505
2022-07-31 06:52:21,013 INFO     #relation: 474
2022-07-31 06:52:21,013 INFO     #max steps: 150000
2022-07-31 06:52:21,013 INFO     Evaluate unoins using: DNF
2022-07-31 06:52:21,013 INFO     loading data
2022-07-31 06:52:59,999 INFO     Training info:
2022-07-31 06:53:00,002 INFO     Validation info:
2022-07-31 06:53:00,005 INFO     pi: 5000
2022-07-31 06:53:00,008 INFO     Test info:
2022-07-31 06:53:00,008 INFO     pi: 5000
2022-07-31 06:53:02,579 INFO     Model Parameter Configuration:
2022-07-31 06:53:02,579 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-31 06:53:02,579 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-31 06:53:02,579 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-31 06:53:02,580 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-31 06:53:02,580 INFO     Parameter Number: 29962002
2022-07-31 06:53:02,606 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-31 06:53:03,165 INFO     tasks = pi
2022-07-31 06:53:03,165 INFO     init_step = 99999
2022-07-31 06:53:03,165 INFO     Start Training...
2022-07-31 06:53:03,165 INFO     learning_rate = 0
2022-07-31 06:53:03,165 INFO     batch_size = 1024
2022-07-31 06:53:03,166 INFO     hidden_dim = 1000
2022-07-31 06:53:03,166 INFO     gamma = 12.000000
2022-07-31 06:53:03,166 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-19.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-31 06:53:03,601 INFO     Evaluating the model... (0/5000)

  0%|          | 13/5000 [00:00<00:40, 124.60it/s]
  1%|          | 30/5000 [00:00<00:33, 149.13it/s]
  1%|          | 47/5000 [00:00<00:31, 157.34it/s]
  1%|▏         | 64/5000 [00:00<00:30, 161.44it/s]
  2%|▏         | 81/5000 [00:00<00:30, 159.81it/s]
  2%|▏         | 99/5000 [00:00<00:29, 164.08it/s]
  2%|▏         | 120/5000 [00:00<00:27, 175.93it/s]
  3%|▎         | 140/5000 [00:00<00:26, 182.39it/s]
  3%|▎         | 160/5000 [00:00<00:25, 187.42it/s]
  4%|▎         | 181/5000 [00:01<00:25, 192.23it/s]
  4%|▍         | 202/5000 [00:01<00:24, 195.58it/s]
  4%|▍         | 223/5000 [00:01<00:24, 197.95it/s]
  5%|▍         | 244/5000 [00:01<00:23, 200.12it/s]
  5%|▌         | 265/5000 [00:01<00:23, 201.51it/s]
  6%|▌         | 286/5000 [00:01<00:23, 202.26it/s]
  6%|▌         | 307/5000 [00:01<00:23, 201.52it/s]
  7%|▋         | 328/5000 [00:01<00:23, 201.30it/s]
  7%|▋         | 349/5000 [00:01<00:23, 199.56it/s]
  7%|▋         | 370/5000 [00:01<00:23, 200.91it/s]
  8%|▊         | 391/5000 [00:02<00:22, 202.70it/s]
  8%|▊         | 412/5000 [00:02<00:22, 203.40it/s]
  9%|▊         | 433/5000 [00:02<00:22, 203.61it/s]
  9%|▉         | 454/5000 [00:02<00:22, 204.73it/s]
 10%|▉         | 475/5000 [00:02<00:22, 205.56it/s]
 10%|▉         | 496/5000 [00:02<00:21, 205.31it/s]
 10%|█         | 517/5000 [00:02<00:22, 203.25it/s]
 11%|█         | 538/5000 [00:02<00:22, 201.99it/s]
 11%|█         | 559/5000 [00:02<00:21, 201.95it/s]
 12%|█▏        | 580/5000 [00:02<00:21, 203.11it/s]
 12%|█▏        | 601/5000 [00:03<00:21, 202.51it/s]
 12%|█▏        | 622/5000 [00:03<00:21, 202.16it/s]
 13%|█▎        | 643/5000 [00:03<00:21, 202.55it/s]
 13%|█▎        | 664/5000 [00:03<00:21, 204.36it/s]
 14%|█▎        | 685/5000 [00:03<00:21, 203.69it/s]
 14%|█▍        | 706/5000 [00:03<00:20, 204.89it/s]
 15%|█▍        | 727/5000 [00:03<00:20, 206.21it/s]
 15%|█▍        | 748/5000 [00:03<00:20, 205.52it/s]
 15%|█▌        | 769/5000 [00:03<00:20, 205.53it/s]
 16%|█▌        | 791/5000 [00:04<00:20, 206.97it/s]
 16%|█▌        | 812/5000 [00:04<00:20, 207.19it/s]
 17%|█▋        | 833/5000 [00:04<00:20, 207.43it/s]
 17%|█▋        | 854/5000 [00:04<00:19, 207.63it/s]
 18%|█▊        | 875/5000 [00:04<00:20, 205.71it/s]
 18%|█▊        | 896/5000 [00:04<00:20, 204.41it/s]
 18%|█▊        | 917/5000 [00:04<00:20, 203.55it/s]
 19%|█▉        | 938/5000 [00:04<00:20, 202.52it/s]
 19%|█▉        | 959/5000 [00:04<00:19, 202.47it/s]
 20%|█▉        | 980/5000 [00:04<00:19, 202.51it/s]
 20%|██        | 1001/5000 [00:05<00:19, 204.34it/s]
 20%|██        | 1022/5000 [00:05<00:19, 205.00it/s]
 21%|██        | 1043/5000 [00:05<00:19, 205.97it/s]
 21%|██▏       | 1064/5000 [00:05<00:19, 206.45it/s]
