2022-07-17 06:20:45,094 INFO     ---------------------------------------------------------------------------------------------
2022-07-17 06:20:45,095 INFO     Geo: cqd
2022-07-17 06:20:45,095 INFO     Data Path: data/FB15k-237-betae
2022-07-17 06:20:45,095 INFO     #entity: 14505
2022-07-17 06:20:45,095 INFO     #relation: 474
2022-07-17 06:20:45,095 INFO     #max steps: 150000
2022-07-17 06:20:45,095 INFO     Evaluate unoins using: DNF
2022-07-17 06:20:45,095 INFO     loading data
2022-07-17 06:21:11,407 INFO     Training info:
2022-07-17 06:21:11,410 INFO     Validation info:
2022-07-17 06:21:11,413 INFO     pi: 5000
2022-07-17 06:21:11,417 INFO     Test info:
2022-07-17 06:21:11,417 INFO     pi: 5000
2022-07-17 06:21:16,792 INFO     Model Parameter Configuration:
2022-07-17 06:21:16,792 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-17 06:21:16,792 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-17 06:21:16,792 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-17 06:21:16,792 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-17 06:21:16,793 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-17 06:21:16,793 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-17 06:21:16,793 INFO     Parameter Number: 29966004
2022-07-17 06:21:16,814 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-17 06:21:16,928 INFO     tasks = pi
2022-07-17 06:21:16,928 INFO     init_step = 99999
2022-07-17 06:21:16,928 INFO     Start Training...
2022-07-17 06:21:16,928 INFO     learning_rate = 0
2022-07-17 06:21:16,928 INFO     batch_size = 512
2022-07-17 06:21:16,928 INFO     hidden_dim = 1000
2022-07-17 06:21:16,929 INFO     gamma = 12.000000
2022-07-17 06:21:16,929 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='korman.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-17 06:21:16,944 INFO     Evaluating the model... (0/5000)

  0%|          | 15/5000 [00:00<00:33, 148.10it/s]
  1%|          | 33/5000 [00:00<00:30, 165.34it/s]
  1%|          | 51/5000 [00:00<00:29, 169.51it/s]
  1%|▏         | 69/5000 [00:00<00:28, 172.43it/s]
  2%|▏         | 87/5000 [00:00<00:28, 174.10it/s]
  2%|▏         | 105/5000 [00:00<00:28, 174.73it/s]
  2%|▏         | 123/5000 [00:00<00:27, 175.76it/s]
  3%|▎         | 141/5000 [00:00<00:27, 174.82it/s]
  3%|▎         | 159/5000 [00:00<00:28, 170.64it/s]
  4%|▎         | 179/5000 [00:01<00:27, 177.07it/s]
  4%|▍         | 199/5000 [00:01<00:26, 181.50it/s]
  4%|▍         | 219/5000 [00:01<00:25, 184.59it/s]
  5%|▍         | 239/5000 [00:01<00:25, 186.93it/s]
  5%|▌         | 259/5000 [00:01<00:25, 188.49it/s]
  6%|▌         | 278/5000 [00:01<00:26, 181.37it/s]
  6%|▌         | 297/5000 [00:01<00:25, 183.83it/s]
  6%|▋         | 317/5000 [00:01<00:25, 186.37it/s]
  7%|▋         | 337/5000 [00:01<00:24, 188.15it/s]
  7%|▋         | 357/5000 [00:01<00:24, 189.45it/s]
  8%|▊         | 377/5000 [00:02<00:24, 190.59it/s]
  8%|▊         | 397/5000 [00:02<00:24, 191.31it/s]
  8%|▊         | 417/5000 [00:02<00:24, 183.75it/s]
  9%|▊         | 437/5000 [00:02<00:24, 186.20it/s]
  9%|▉         | 457/5000 [00:02<00:24, 188.18it/s]
 10%|▉         | 477/5000 [00:02<00:23, 189.61it/s]
 10%|▉         | 497/5000 [00:02<00:23, 190.58it/s]
 10%|█         | 517/5000 [00:02<00:23, 191.51it/s]
 11%|█         | 537/5000 [00:02<00:23, 192.13it/s]
 11%|█         | 557/5000 [00:03<00:24, 183.53it/s]
 12%|█▏        | 577/5000 [00:03<00:23, 186.33it/s]
 12%|█▏        | 597/5000 [00:03<00:23, 188.31it/s]
 12%|█▏        | 617/5000 [00:03<00:23, 189.79it/s]
 13%|█▎        | 637/5000 [00:03<00:22, 190.73it/s]
