2022-07-19 04:31:29,825 INFO     ---------------------------------------------------------------------------------------------
2022-07-19 04:31:29,826 INFO     Geo: cqd
2022-07-19 04:31:29,826 INFO     Data Path: data/FB15k-237-betae
2022-07-19 04:31:29,826 INFO     #entity: 14505
2022-07-19 04:31:29,826 INFO     #relation: 474
2022-07-19 04:31:29,826 INFO     #max steps: 150000
2022-07-19 04:31:29,826 INFO     Evaluate unoins using: DNF
2022-07-19 04:31:29,826 INFO     loading data
2022-07-19 04:32:05,894 INFO     Training info:
2022-07-19 04:32:05,898 INFO     Validation info:
2022-07-19 04:32:05,901 INFO     ip: 5000
2022-07-19 04:32:05,904 INFO     Test info:
2022-07-19 04:32:05,904 INFO     ip: 5000
2022-07-19 04:32:09,020 INFO     Model Parameter Configuration:
2022-07-19 04:32:09,020 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-19 04:32:09,020 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-19 04:32:09,020 INFO     Parameter Number: 29958000
2022-07-19 04:32:09,107 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-19 04:32:09,409 INFO     tasks = ip
2022-07-19 04:32:09,409 INFO     init_step = 99999
2022-07-19 04:32:09,409 INFO     Start Training...
2022-07-19 04:32:09,409 INFO     learning_rate = 0
2022-07-19 04:32:09,409 INFO     batch_size = 512
2022-07-19 04:32:09,409 INFO     hidden_dim = 1000
2022-07-19 04:32:09,409 INFO     gamma = 12.000000
2022-07-19 04:32:09,409 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-15.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-19 04:32:09,426 INFO     Evaluating the model... (0/5000)

  0%|          | 11/5000 [00:00<00:46, 108.37it/s]
  1%|          | 30/5000 [00:00<00:32, 152.88it/s]
  1%|          | 49/5000 [00:00<00:29, 165.63it/s]
  1%|▏         | 66/5000 [00:00<00:31, 154.65it/s]
  2%|▏         | 86/5000 [00:00<00:29, 169.32it/s]
  2%|▏         | 107/5000 [00:00<00:27, 179.05it/s]
  3%|▎         | 126/5000 [00:00<00:29, 167.23it/s]
  3%|▎         | 145/5000 [00:00<00:28, 172.45it/s]
  3%|▎         | 163/5000 [00:00<00:28, 167.98it/s]
  4%|▎         | 184/5000 [00:01<00:26, 179.94it/s]
  4%|▍         | 207/5000 [00:01<00:25, 191.02it/s]
  5%|▍         | 227/5000 [00:01<00:28, 168.57it/s]
  5%|▍         | 247/5000 [00:01<00:27, 175.34it/s]
  5%|▌         | 265/5000 [00:01<00:27, 170.85it/s]
  6%|▌         | 287/5000 [00:01<00:25, 184.01it/s]
  6%|▌         | 309/5000 [00:01<00:24, 191.62it/s]
  7%|▋         | 329/5000 [00:01<00:26, 173.56it/s]
  7%|▋         | 350/5000 [00:02<00:25, 181.29it/s]
  7%|▋         | 369/5000 [00:02<00:25, 181.94it/s]
  8%|▊         | 390/5000 [00:02<00:24, 188.01it/s]
  8%|▊         | 413/5000 [00:02<00:23, 197.90it/s]
  9%|▊         | 435/5000 [00:02<00:22, 203.65it/s]
  9%|▉         | 456/5000 [00:02<00:22, 198.19it/s]
 10%|▉         | 476/5000 [00:02<00:24, 183.38it/s]
 10%|▉         | 496/5000 [00:02<00:23, 187.90it/s]
 10%|█         | 519/5000 [00:02<00:22, 198.73it/s]
 11%|█         | 541/5000 [00:02<00:21, 203.97it/s]
