2022-08-09 13:09:10,587 INFO     ---------------------------------------------------------------------------------------------
2022-08-09 13:09:10,588 INFO     Geo: cqd
2022-08-09 13:09:10,588 INFO     Data Path: data/FB15k-237-betae
2022-08-09 13:09:10,588 INFO     #entity: 14505
2022-08-09 13:09:10,588 INFO     #relation: 474
2022-08-09 13:09:10,588 INFO     #max steps: 150000
2022-08-09 13:09:10,588 INFO     Evaluate unoins using: DNF
2022-08-09 13:09:10,588 INFO     loading data
2022-08-09 13:09:55,185 INFO     Training info:
2022-08-09 13:09:55,189 INFO     2in: 14968
2022-08-09 13:09:55,301 INFO     Validation info:
2022-08-09 13:09:55,301 INFO     2in: 5000
2022-08-09 13:09:55,303 INFO     Test info:
2022-08-09 13:09:55,303 INFO     2in: 5000
2022-08-09 13:09:59,162 INFO     Model Parameter Configuration:
2022-08-09 13:09:59,163 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-08-09 13:09:59,163 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-08-09 13:09:59,163 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-09 13:09:59,163 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-08-09 13:09:59,163 INFO     Parameter t_norm.p: torch.Size([]), require_grad = True
2022-08-09 13:09:59,163 INFO     Parameter Number: 29962003
2022-08-09 13:09:59,200 INFO     Loading checkpoint models/fb15k-237-betae...
2022-08-09 13:09:59,408 INFO     tasks = 2in
2022-08-09 13:09:59,408 INFO     init_step = 99999
2022-08-09 13:09:59,408 INFO     Start Training...
2022-08-09 13:09:59,408 INFO     learning_rate = 0
2022-08-09 13:09:59,408 INFO     batch_size = 1024
2022-08-09 13:09:59,408 INFO     hidden_dim = 1000
2022-08-09 13:09:59,408 INFO     gamma = 12.000000
2022-08-09 13:10:00,092 INFO     Evaluating on Valid Dataset...
