2022-08-01 02:28:22,928 INFO     ---------------------------------------------------------------------------------------------
2022-08-01 02:28:22,929 INFO     Geo: cqd
2022-08-01 02:28:22,929 INFO     Data Path: data/FB15k-237-betae
2022-08-01 02:28:22,929 INFO     #entity: 14505
2022-08-01 02:28:22,929 INFO     #relation: 474
2022-08-01 02:28:22,929 INFO     #max steps: 150000
2022-08-01 02:28:22,929 INFO     Evaluate unoins using: DNF
2022-08-01 02:28:22,929 INFO     loading data
2022-08-01 02:29:05,118 INFO     Training info:
2022-08-01 02:29:05,121 INFO     Validation info:
2022-08-01 02:29:05,124 INFO     pi: 5000
2022-08-01 02:29:05,127 INFO     Test info:
2022-08-01 02:29:05,127 INFO     pi: 5000
2022-08-01 02:29:08,151 INFO     Model Parameter Configuration:
2022-08-01 02:29:08,151 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-08-01 02:29:08,151 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-08-01 02:29:08,152 INFO     Parameter Number: 29958000
2022-08-01 02:29:08,167 INFO     Loading checkpoint models/fb15k-237-betae...
2022-08-01 02:29:08,622 INFO     tasks = pi
2022-08-01 02:29:08,622 INFO     init_step = 99999
2022-08-01 02:29:08,622 INFO     Start Training...
2022-08-01 02:29:08,622 INFO     learning_rate = 0
2022-08-01 02:29:08,622 INFO     batch_size = 1024
2022-08-01 02:29:08,622 INFO     hidden_dim = 1000
2022-08-01 02:29:08,622 INFO     gamma = 12.000000
2022-08-01 02:29:08,622 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-7.local', release='3.10.0-1160.66.1.el7.x86_64', version='#1 SMP Wed May 18 16:02:34 UTC 2022', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-01 02:29:09,061 INFO     Evaluating the model... (0/5000)

  0%|          | 16/5000 [00:00<00:31, 158.03it/s]
  1%|          | 38/5000 [00:00<00:25, 193.56it/s]
  1%|          | 60/5000 [00:00<00:24, 205.07it/s]
  2%|▏         | 82/5000 [00:00<00:23, 210.34it/s]
  2%|▏         | 104/5000 [00:00<00:22, 213.69it/s]
  3%|▎         | 126/5000 [00:00<00:22, 215.59it/s]
  3%|▎         | 148/5000 [00:00<00:22, 215.51it/s]
  3%|▎         | 171/5000 [00:00<00:22, 217.30it/s]
  4%|▍         | 193/5000 [00:00<00:22, 217.53it/s]
  4%|▍         | 215/5000 [00:01<00:22, 216.48it/s]
  5%|▍         | 237/5000 [00:01<00:22, 214.70it/s]
  5%|▌         | 259/5000 [00:01<00:22, 215.02it/s]
  6%|▌         | 282/5000 [00:01<00:21, 216.87it/s]
  6%|▌         | 304/5000 [00:01<00:21, 216.77it/s]
  7%|▋         | 327/5000 [00:01<00:21, 218.26it/s]
  7%|▋         | 350/5000 [00:01<00:21, 219.26it/s]
  7%|▋         | 373/5000 [00:01<00:21, 220.03it/s]
  8%|▊         | 396/5000 [00:01<00:20, 220.38it/s]
  8%|▊         | 419/5000 [00:01<00:20, 220.80it/s]
  9%|▉         | 442/5000 [00:02<00:20, 221.05it/s]
  9%|▉         | 465/5000 [00:02<00:20, 221.22it/s]
 10%|▉         | 488/5000 [00:02<00:20, 219.99it/s]
 10%|█         | 511/5000 [00:02<00:20, 220.50it/s]
 11%|█         | 534/5000 [00:02<00:20, 220.86it/s]
 11%|█         | 557/5000 [00:02<00:20, 221.29it/s]
 12%|█▏        | 580/5000 [00:02<00:19, 221.57it/s]
 12%|█▏        | 603/5000 [00:02<00:19, 221.77it/s]
