2022-07-02 07:02:45,795 INFO     ---------------------------------------------------------------------------------------------
2022-07-02 07:02:45,796 INFO     Geo: cqd
2022-07-02 07:02:45,796 INFO     Data Path: data/FB15k-237-betae
2022-07-02 07:02:45,796 INFO     #entity: 14505
2022-07-02 07:02:45,796 INFO     #relation: 474
2022-07-02 07:02:45,796 INFO     #max steps: 150000
2022-07-02 07:02:45,796 INFO     Evaluate unoins using: DNF
2022-07-02 07:02:45,796 INFO     loading data
2022-07-02 07:03:18,124 INFO     Training info:
2022-07-02 07:03:18,127 INFO     Validation info:
2022-07-02 07:03:18,130 INFO     pi: 5000
2022-07-02 07:03:18,132 INFO     Test info:
2022-07-02 07:03:18,132 INFO     pi: 5000
2022-07-02 07:03:21,167 INFO     Model Parameter Configuration:
2022-07-02 07:03:21,168 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-02 07:03:21,168 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-02 07:03:21,168 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-02 07:03:21,168 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-02 07:03:21,168 INFO     Parameter Number: 29962002
2022-07-02 07:03:21,237 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-02 07:03:21,491 INFO     tasks = pi
2022-07-02 07:03:21,491 INFO     init_step = 99999
2022-07-02 07:03:21,491 INFO     Start Training...
2022-07-02 07:03:21,491 INFO     learning_rate = 0
2022-07-02 07:03:21,491 INFO     batch_size = 4096
2022-07-02 07:03:21,491 INFO     hidden_dim = 1000
2022-07-02 07:03:21,491 INFO     gamma = 12.000000
2022-07-02 07:03:21,492 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-7.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-02 07:03:21,507 INFO     Evaluating the model... (0/5000)

  0%|          | 16/5000 [00:00<00:32, 154.15it/s]
  1%|          | 32/5000 [00:00<00:31, 156.67it/s]
  1%|          | 48/5000 [00:00<00:31, 157.83it/s]
  1%|▏         | 65/5000 [00:00<00:30, 160.75it/s]
  2%|▏         | 83/5000 [00:00<00:29, 166.89it/s]
  2%|▏         | 102/5000 [00:00<00:28, 173.46it/s]
  2%|▏         | 120/5000 [00:00<00:29, 165.12it/s]
  3%|▎         | 140/5000 [00:00<00:28, 173.06it/s]
  3%|▎         | 159/5000 [00:00<00:27, 176.67it/s]
  4%|▎         | 179/5000 [00:01<00:26, 180.98it/s]
  4%|▍         | 198/5000 [00:01<00:26, 181.59it/s]
  4%|▍         | 218/5000 [00:01<00:25, 184.22it/s]
  5%|▍         | 237/5000 [00:01<00:27, 173.45it/s]
  5%|▌         | 257/5000 [00:01<00:26, 178.74it/s]
  6%|▌         | 277/5000 [00:01<00:25, 183.86it/s]
  6%|▌         | 297/5000 [00:01<00:25, 186.60it/s]
  6%|▋         | 317/5000 [00:01<00:24, 189.26it/s]
  7%|▋         | 337/5000 [00:01<00:24, 190.25it/s]
  7%|▋         | 357/5000 [00:02<00:26, 174.37it/s]
  8%|▊         | 376/5000 [00:02<00:26, 176.29it/s]
  8%|▊         | 395/5000 [00:02<00:25, 177.97it/s]
  8%|▊         | 414/5000 [00:02<00:25, 179.43it/s]
  9%|▊         | 433/5000 [00:02<00:25, 180.68it/s]
  9%|▉         | 452/5000 [00:02<00:25, 180.27it/s]
  9%|▉         | 471/5000 [00:02<00:26, 173.76it/s]
 10%|▉         | 492/5000 [00:02<00:24, 181.88it/s]
 10%|█         | 513/5000 [00:02<00:23, 188.64it/s]
 11%|█         | 534/5000 [00:02<00:23, 193.38it/s]
 11%|█         | 555/5000 [00:03<00:22, 197.26it/s]
 12%|█▏        | 576/5000 [00:03<00:22, 200.23it/s]
 12%|█▏        | 597/5000 [00:03<00:22, 192.21it/s]
 12%|█▏        | 617/5000 [00:03<00:22, 192.72it/s]
 13%|█▎        | 638/5000 [00:03<00:22, 196.55it/s]
 13%|█▎        | 659/5000 [00:03<00:21, 199.77it/s]
 14%|█▎        | 680/5000 [00:03<00:21, 202.26it/s]
 14%|█▍        | 701/5000 [00:03<00:21, 200.76it/s]
 14%|█▍        | 722/5000 [00:03<00:21, 201.81it/s]
 15%|█▍        | 743/5000 [00:04<00:22, 190.15it/s]
 15%|█▌        | 763/5000 [00:04<00:22, 191.37it/s]
 16%|█▌        | 784/5000 [00:04<00:21, 194.69it/s]
 16%|█▌        | 804/5000 [00:04<00:21, 193.60it/s]
 16%|█▋        | 825/5000 [00:04<00:21, 195.91it/s]
 17%|█▋        | 846/5000 [00:04<00:20, 198.39it/s]
 17%|█▋        | 866/5000 [00:04<00:20, 197.55it/s]
 18%|█▊        | 886/5000 [00:04<00:22, 186.68it/s]
 18%|█▊        | 906/5000 [00:04<00:21, 190.05it/s]
 19%|█▊        | 927/5000 [00:04<00:20, 194.28it/s]
 19%|█▉        | 948/5000 [00:05<00:20, 195.87it/s]
 19%|█▉        | 969/5000 [00:05<00:20, 197.31it/s]
 20%|█▉        | 990/5000 [00:05<00:20, 200.49it/s]
 20%|██        | 1011/5000 [00:05<00:21, 188.76it/s]
 21%|██        | 1032/5000 [00:05<00:20, 194.21it/s]
 21%|██        | 1053/5000 [00:05<00:20, 196.55it/s]
 22%|██▏       | 1075/5000 [00:05<00:19, 200.62it/s]
 22%|██▏       | 1096/5000 [00:05<00:19, 202.45it/s]
 22%|██▏       | 1117/5000 [00:05<00:19, 202.35it/s]
 23%|██▎       | 1138/5000 [00:06<00:18, 204.23it/s]
 23%|██▎       | 1159/5000 [00:06<00:20, 190.96it/s]
 24%|██▎       | 1180/5000 [00:06<00:19, 195.70it/s]
 24%|██▍       | 1201/5000 [00:06<00:19, 197.69it/s]
 24%|██▍       | 1222/5000 [00:06<00:18, 201.13it/s]
 25%|██▍       | 1243/5000 [00:06<00:18, 200.36it/s]
 25%|██▌       | 1264/5000 [00:06<00:18, 202.86it/s]
 26%|██▌       | 1285/5000 [00:06<00:18, 204.04it/s]
 26%|██▌       | 1306/5000 [00:06<00:19, 190.69it/s]
 27%|██▋       | 1328/5000 [00:07<00:18, 196.35it/s]
 27%|██▋       | 1349/5000 [00:07<00:18, 199.87it/s]
 27%|██▋       | 1370/5000 [00:07<00:18, 201.33it/s]
 28%|██▊       | 1391/5000 [00:07<00:17, 203.45it/s]
 28%|██▊       | 1412/5000 [00:07<00:17, 205.18it/s]
 29%|██▊       | 1433/5000 [00:07<00:17, 204.32it/s]
 29%|██▉       | 1454/5000 [00:07<00:18, 193.18it/s]
 30%|██▉       | 1475/5000 [00:07<00:17, 196.06it/s]
 30%|██▉       | 1496/5000 [00:07<00:17, 198.71it/s]
 30%|███       | 1517/5000 [00:07<00:17, 199.28it/s]
 31%|███       | 1538/5000 [00:08<00:17, 201.43it/s]
 31%|███       | 1559/5000 [00:08<00:17, 201.63it/s]
 32%|███▏      | 1580/5000 [00:08<00:16, 203.12it/s]
 32%|███▏      | 1601/5000 [00:08<00:18, 179.29it/s]
 32%|███▏      | 1620/5000 [00:08<00:18, 182.12it/s]
 33%|███▎      | 1639/5000 [00:08<00:19, 176.22it/s]
 33%|███▎      | 1658/5000 [00:08<00:18, 177.88it/s]
 34%|███▎      | 1677/5000 [00:08<00:18, 177.62it/s]
 34%|███▍      | 1696/5000 [00:08<00:18, 179.73it/s]
 34%|███▍      | 1715/5000 [00:09<00:19, 169.92it/s]
 35%|███▍      | 1734/5000 [00:09<00:18, 175.32it/s]
 35%|███▌      | 1754/5000 [00:09<00:18, 180.18it/s]
 35%|███▌      | 1773/5000 [00:09<00:17, 182.63it/s]
 36%|███▌      | 1794/5000 [00:09<00:17, 188.23it/s]
 36%|███▋      | 1816/5000 [00:09<00:16, 195.91it/s]
 37%|███▋      | 1838/5000 [00:09<00:15, 201.35it/s]
 37%|███▋      | 1859/5000 [00:09<00:16, 191.47it/s]
 38%|███▊      | 1881/5000 [00:09<00:15, 197.13it/s]
 38%|███▊      | 1903/5000 [00:10<00:15, 203.30it/s]
 38%|███▊      | 1925/5000 [00:10<00:14, 207.12it/s]
 39%|███▉      | 1947/5000 [00:10<00:14, 209.62it/s]
 39%|███▉      | 1969/5000 [00:10<00:14, 211.69it/s]
 40%|███▉      | 1991/5000 [00:10<00:14, 205.91it/s]
 40%|████      | 2012/5000 [00:10<00:14, 199.32it/s]
 41%|████      | 2034/5000 [00:10<00:14, 204.03it/s]
 41%|████      | 2055/5000 [00:10<00:16, 183.17it/s]
 41%|████▏     | 2074/5000 [00:10<00:15, 184.43it/s]
 42%|████▏     | 2093/5000 [00:10<00:16, 180.37it/s]
 42%|████▏     | 2112/5000 [00:11<00:16, 175.63it/s]
 43%|████▎     | 2130/5000 [00:11<00:16, 169.37it/s]
 43%|████▎     | 2149/5000 [00:11<00:16, 174.41it/s]
 43%|████▎     | 2168/5000 [00:11<00:16, 176.71it/s]
 44%|████▍     | 2189/5000 [00:11<00:15, 185.56it/s]
 44%|████▍     | 2210/5000 [00:11<00:14, 192.23it/s]
 45%|████▍     | 2231/5000 [00:11<00:14, 196.46it/s]
 45%|████▌     | 2251/5000 [00:11<00:14, 187.68it/s]
 45%|████▌     | 2272/5000 [00:11<00:14, 193.35it/s]
 46%|████▌     | 2293/5000 [00:12<00:13, 197.52it/s]
 46%|████▋     | 2314/5000 [00:12<00:13, 200.54it/s]
 47%|████▋     | 2335/5000 [00:12<00:13, 202.94it/s]
 47%|████▋     | 2356/5000 [00:12<00:12, 203.86it/s]
 48%|████▊     | 2377/5000 [00:12<00:12, 204.81it/s]
 48%|████▊     | 2398/5000 [00:12<00:13, 192.67it/s]
 48%|████▊     | 2419/5000 [00:12<00:13, 196.51it/s]
 49%|████▉     | 2439/5000 [00:12<00:13, 196.01it/s]
 49%|████▉     | 2460/5000 [00:12<00:12, 198.87it/s]
 50%|████▉     | 2480/5000 [00:12<00:12, 199.10it/s]
 50%|█████     | 2501/5000 [00:13<00:12, 199.61it/s]
 50%|█████     | 2522/5000 [00:13<00:12, 201.23it/s]
 51%|█████     | 2543/5000 [00:13<00:13, 188.82it/s]
 51%|█████▏    | 2564/5000 [00:13<00:12, 194.16it/s]
 52%|█████▏    | 2584/5000 [00:13<00:12, 195.64it/s]
 52%|█████▏    | 2605/5000 [00:13<00:12, 198.83it/s]
 52%|█████▎    | 2625/5000 [00:13<00:11, 198.98it/s]
 53%|█████▎    | 2645/5000 [00:13<00:11, 198.58it/s]
 53%|█████▎    | 2665/5000 [00:13<00:11, 198.06it/s]
 54%|█████▎    | 2685/5000 [00:14<00:12, 188.38it/s]
