2022-08-16 12:37:27,844 INFO     ---------------------------------------------------------------------------------------------
2022-08-16 12:37:27,850 INFO     Geo: cqd
2022-08-16 12:37:27,850 INFO     Data Path: data/FB15k-237-betae
2022-08-16 12:37:27,850 INFO     #entity: 14505
2022-08-16 12:37:27,850 INFO     #relation: 474
2022-08-16 12:37:27,851 INFO     #max steps: 150000
2022-08-16 12:37:27,851 INFO     Evaluate unoins using: DNF
2022-08-16 12:37:27,851 INFO     loading data
2022-08-16 12:38:03,756 INFO     Training info:
2022-08-16 12:38:03,760 INFO     2in: 14968
2022-08-16 12:38:03,878 INFO     Validation info:
2022-08-16 12:38:03,878 INFO     2in: 5000
2022-08-16 12:38:03,880 INFO     Test info:
2022-08-16 12:38:03,880 INFO     2in: 5000
2022-08-16 12:38:06,576 INFO     Model Parameter Configuration:
2022-08-16 12:38:06,576 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-08-16 12:38:06,577 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-08-16 12:38:06,577 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-16 12:38:06,577 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-08-16 12:38:06,577 INFO     Parameter t_norm.p: torch.Size([]), require_grad = True
2022-08-16 12:38:06,577 INFO     Parameter Number: 29962003
2022-08-16 12:38:06,593 INFO     Loading checkpoint models/fb15k-237-betae...
2022-08-16 12:38:06,724 INFO     tasks = 2in
2022-08-16 12:38:06,725 INFO     init_step = 99999
2022-08-16 12:38:06,725 INFO     Start Training...
2022-08-16 12:38:06,725 INFO     learning_rate = 0
2022-08-16 12:38:06,725 INFO     batch_size = 1024
2022-08-16 12:38:06,725 INFO     hidden_dim = 1000
2022-08-16 12:38:06,725 INFO     gamma = 12.000000
2022-08-16 12:38:07,185 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gardner.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-16 12:38:07,193 INFO     Evaluating the model... (0/5000)
