2022-08-01 03:43:53,946 INFO     ---------------------------------------------------------------------------------------------
2022-08-01 03:43:53,947 INFO     Geo: cqd
2022-08-01 03:43:53,947 INFO     Data Path: data/FB15k-237-betae
2022-08-01 03:43:53,947 INFO     #entity: 14505
2022-08-01 03:43:53,947 INFO     #relation: 474
2022-08-01 03:43:53,947 INFO     #max steps: 150000
2022-08-01 03:43:53,947 INFO     Evaluate unoins using: DNF
2022-08-01 03:43:53,947 INFO     loading data
2022-08-01 03:44:34,226 INFO     Training info:
2022-08-01 03:44:34,229 INFO     2i: 149689
2022-08-01 03:44:34,868 INFO     Validation info:
2022-08-01 03:44:34,868 INFO     2i: 5000
2022-08-01 03:44:34,870 INFO     Test info:
2022-08-01 03:44:34,870 INFO     2i: 5000
2022-08-01 03:44:37,799 INFO     Model Parameter Configuration:
2022-08-01 03:44:37,800 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-08-01 03:44:37,800 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-08-01 03:44:37,800 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-01 03:44:37,800 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-08-01 03:44:37,800 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-01 03:44:37,800 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-08-01 03:44:37,800 INFO     Parameter Number: 29966004
2022-08-01 03:44:37,831 INFO     Loading checkpoint models/fb15k-237-betae...
2022-08-01 03:44:38,408 INFO     tasks = 2i
2022-08-01 03:44:38,408 INFO     init_step = 99999
2022-08-01 03:44:38,408 INFO     Start Training...
2022-08-01 03:44:38,408 INFO     learning_rate = 0
2022-08-01 03:44:38,408 INFO     batch_size = 1024
2022-08-01 03:44:38,408 INFO     hidden_dim = 1000
2022-08-01 03:44:38,408 INFO     gamma = 12.000000
2022-08-01 03:44:42,215 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-19.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-01 03:44:42,625 INFO     Evaluating the model... (0/5000)
