2022-08-08 18:20:10,506 INFO     ---------------------------------------------------------------------------------------------
2022-08-08 18:20:10,507 INFO     Geo: cqd
2022-08-08 18:20:10,507 INFO     Data Path: data/FB15k-237-betae
2022-08-08 18:20:10,507 INFO     #entity: 14505
2022-08-08 18:20:10,507 INFO     #relation: 474
2022-08-08 18:20:10,507 INFO     #max steps: 150000
2022-08-08 18:20:10,507 INFO     Evaluate unoins using: DNF
2022-08-08 18:20:10,507 INFO     loading data
2022-08-08 18:20:47,218 INFO     Training info:
2022-08-08 18:20:47,223 INFO     Validation info:
2022-08-08 18:20:47,226 INFO     up-DNF: 5000
2022-08-08 18:20:47,229 INFO     Test info:
2022-08-08 18:20:47,229 INFO     up-DNF: 5000
2022-08-08 18:20:51,389 INFO     Model Parameter Configuration:
2022-08-08 18:20:51,389 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-08-08 18:20:51,389 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-08-08 18:20:51,389 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-08 18:20:51,390 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-08-08 18:20:51,390 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-08 18:20:51,390 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-08-08 18:20:51,390 INFO     Parameter Number: 8004
2022-08-08 18:20:51,421 INFO     Loading checkpoint models/fb15k-237-betae...
2022-08-08 18:20:51,651 INFO     tasks = up
2022-08-08 18:20:51,651 INFO     init_step = 99999
2022-08-08 18:20:51,651 INFO     Start Training...
2022-08-08 18:20:51,651 INFO     learning_rate = 0
2022-08-08 18:20:51,651 INFO     batch_size = 1024
2022-08-08 18:20:51,651 INFO     hidden_dim = 1000
2022-08-08 18:20:51,651 INFO     gamma = 12.000000
2022-08-08 18:20:51,651 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-8.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-08 18:20:51,815 INFO     Evaluating the model... (0/5000)

  0%|          | 14/5000 [00:00<00:36, 134.90it/s]
  1%|          | 31/5000 [00:00<00:32, 151.04it/s]
  1%|          | 47/5000 [00:00<00:31, 154.92it/s]
  1%|▏         | 64/5000 [00:00<00:31, 157.94it/s]
  2%|▏         | 81/5000 [00:00<00:30, 160.62it/s]
  2%|▏         | 98/5000 [00:00<00:30, 162.25it/s]
  2%|▏         | 115/5000 [00:00<00:29, 163.45it/s]
  3%|▎         | 132/5000 [00:00<00:29, 162.32it/s]
  3%|▎         | 149/5000 [00:00<00:29, 163.41it/s]
  3%|▎         | 166/5000 [00:01<00:29, 164.07it/s]
  4%|▎         | 183/5000 [00:01<00:29, 163.80it/s]
  4%|▍         | 200/5000 [00:01<00:29, 164.11it/s]
  4%|▍         | 217/5000 [00:01<00:29, 164.78it/s]
  5%|▍         | 234/5000 [00:01<00:28, 164.95it/s]
  5%|▌         | 251/5000 [00:01<00:28, 165.23it/s]
  5%|▌         | 268/5000 [00:01<00:28, 165.73it/s]
  6%|▌         | 285/5000 [00:01<00:28, 166.01it/s]
  6%|▌         | 302/5000 [00:01<00:28, 166.31it/s]
  6%|▋         | 319/5000 [00:01<00:28, 166.44it/s]
  7%|▋         | 336/5000 [00:02<00:28, 166.33it/s]
  7%|▋         | 353/5000 [00:02<00:28, 165.72it/s]
  7%|▋         | 370/5000 [00:02<00:27, 165.64it/s]
  8%|▊         | 387/5000 [00:02<00:27, 166.19it/s]
  8%|▊         | 404/5000 [00:02<00:27, 166.57it/s]
  8%|▊         | 421/5000 [00:02<00:27, 164.23it/s]
  9%|▉         | 438/5000 [00:02<00:27, 163.81it/s]
  9%|▉         | 455/5000 [00:02<00:27, 164.23it/s]
  9%|▉         | 472/5000 [00:02<00:27, 164.88it/s]
 10%|▉         | 489/5000 [00:02<00:28, 160.29it/s]
 10%|█         | 506/5000 [00:03<00:28, 157.08it/s]
 10%|█         | 522/5000 [00:03<00:28, 154.90it/s]
 11%|█         | 538/5000 [00:03<00:28, 155.77it/s]
 11%|█         | 554/5000 [00:03<00:29, 152.79it/s]
 11%|█▏        | 572/5000 [00:03<00:27, 158.40it/s]
 12%|█▏        | 592/5000 [00:03<00:26, 168.30it/s]
 12%|█▏        | 611/5000 [00:03<00:25, 173.88it/s]
 13%|█▎        | 631/5000 [00:03<00:24, 179.61it/s]
 13%|█▎        | 651/5000 [00:03<00:23, 183.73it/s]
 13%|█▎        | 670/5000 [00:04<00:23, 185.52it/s]
 14%|█▍        | 689/5000 [00:04<00:23, 184.81it/s]
 14%|█▍        | 709/5000 [00:04<00:22, 187.54it/s]
 15%|█▍        | 729/5000 [00:04<00:22, 189.09it/s]
 15%|█▍        | 749/5000 [00:04<00:22, 189.80it/s]
 15%|█▌        | 769/5000 [00:04<00:22, 190.51it/s]
