2022-08-08 20:35:57,737 INFO     ---------------------------------------------------------------------------------------------
2022-08-08 20:35:57,738 INFO     Geo: cqd
2022-08-08 20:35:57,738 INFO     Data Path: data/FB15k-237-betae
2022-08-08 20:35:57,738 INFO     #entity: 14505
2022-08-08 20:35:57,738 INFO     #relation: 474
2022-08-08 20:35:57,738 INFO     #max steps: 150000
2022-08-08 20:35:57,738 INFO     Evaluate unoins using: DNF
2022-08-08 20:35:57,738 INFO     loading data
2022-08-08 20:36:31,819 INFO     Training info:
2022-08-08 20:36:31,822 INFO     Validation info:
2022-08-08 20:36:31,825 INFO     up-DNF: 5000
2022-08-08 20:36:31,828 INFO     Test info:
2022-08-08 20:36:31,828 INFO     up-DNF: 5000
2022-08-08 20:36:35,180 INFO     Model Parameter Configuration:
2022-08-08 20:36:35,180 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-08-08 20:36:35,180 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-08-08 20:36:35,180 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-08 20:36:35,180 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-08-08 20:36:35,180 INFO     Parameter Number: 4002
2022-08-08 20:36:35,207 INFO     Loading checkpoint models/fb15k-237-betae...
2022-08-08 20:36:35,354 INFO     tasks = up
2022-08-08 20:36:35,354 INFO     init_step = 99999
2022-08-08 20:36:35,354 INFO     Start Training...
2022-08-08 20:36:35,354 INFO     learning_rate = 0
2022-08-08 20:36:35,355 INFO     batch_size = 1024
2022-08-08 20:36:35,355 INFO     hidden_dim = 1000
2022-08-08 20:36:35,355 INFO     gamma = 12.000000
2022-08-08 20:36:35,355 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-8.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-08 20:36:35,368 INFO     Evaluating the model... (0/5000)

  0%|          | 21/5000 [00:00<00:24, 205.72it/s]
  1%|          | 43/5000 [00:00<00:23, 213.25it/s]
  1%|▏         | 65/5000 [00:00<00:22, 216.02it/s]
  2%|▏         | 87/5000 [00:00<00:22, 217.28it/s]
  2%|▏         | 109/5000 [00:00<00:22, 218.10it/s]
  3%|▎         | 131/5000 [00:00<00:22, 218.55it/s]
  3%|▎         | 153/5000 [00:00<00:22, 218.89it/s]
  4%|▎         | 175/5000 [00:00<00:22, 219.16it/s]
  4%|▍         | 197/5000 [00:00<00:21, 219.28it/s]
  4%|▍         | 219/5000 [00:01<00:21, 219.45it/s]
  5%|▍         | 242/5000 [00:01<00:21, 219.81it/s]
  5%|▌         | 265/5000 [00:01<00:21, 220.75it/s]
  6%|▌         | 288/5000 [00:01<00:21, 221.42it/s]
  6%|▌         | 311/5000 [00:01<00:21, 221.80it/s]
  7%|▋         | 334/5000 [00:01<00:21, 221.99it/s]
  7%|▋         | 357/5000 [00:01<00:20, 222.28it/s]
  8%|▊         | 380/5000 [00:01<00:20, 222.45it/s]
  8%|▊         | 403/5000 [00:01<00:20, 221.13it/s]
  9%|▊         | 426/5000 [00:01<00:20, 221.55it/s]
  9%|▉         | 449/5000 [00:02<00:20, 222.06it/s]
  9%|▉         | 472/5000 [00:02<00:20, 222.55it/s]
 10%|▉         | 495/5000 [00:02<00:20, 222.74it/s]
 10%|█         | 518/5000 [00:02<00:20, 222.69it/s]
 11%|█         | 541/5000 [00:02<00:20, 222.93it/s]
 11%|█▏        | 564/5000 [00:02<00:19, 223.04it/s]
 12%|█▏        | 587/5000 [00:02<00:19, 223.02it/s]
 12%|█▏        | 610/5000 [00:02<00:19, 222.87it/s]
 13%|█▎        | 633/5000 [00:02<00:19, 222.55it/s]
 13%|█▎        | 656/5000 [00:02<00:19, 221.72it/s]
 14%|█▎        | 679/5000 [00:03<00:19, 221.65it/s]
 14%|█▍        | 702/5000 [00:03<00:19, 222.04it/s]
 14%|█▍        | 725/5000 [00:03<00:19, 222.45it/s]
 15%|█▍        | 748/5000 [00:03<00:19, 222.74it/s]
 15%|█▌        | 771/5000 [00:03<00:18, 222.96it/s]
 16%|█▌        | 794/5000 [00:03<00:18, 223.17it/s]
 16%|█▋        | 817/5000 [00:03<00:18, 222.62it/s]
 17%|█▋        | 840/5000 [00:03<00:18, 222.60it/s]
 17%|█▋        | 863/5000 [00:03<00:18, 222.02it/s]
 18%|█▊        | 886/5000 [00:04<00:18, 221.61it/s]
 18%|█▊        | 909/5000 [00:04<00:18, 221.67it/s]
 19%|█▊        | 932/5000 [00:04<00:18, 221.57it/s]
 19%|█▉        | 955/5000 [00:04<00:18, 221.41it/s]
 20%|█▉        | 978/5000 [00:04<00:18, 221.34it/s]
 20%|██        | 1001/5000 [00:04<00:18, 221.39it/s]
 20%|██        | 1024/5000 [00:04<00:17, 221.32it/s]
 21%|██        | 1047/5000 [00:04<00:17, 219.80it/s]
 21%|██▏       | 1070/5000 [00:04<00:17, 220.23it/s]
 22%|██▏       | 1093/5000 [00:04<00:17, 220.58it/s]
 22%|██▏       | 1116/5000 [00:05<00:17, 220.85it/s]
 23%|██▎       | 1139/5000 [00:05<00:17, 221.02it/s]
 23%|██▎       | 1162/5000 [00:05<00:17, 221.29it/s]
 24%|██▎       | 1185/5000 [00:05<00:17, 221.43it/s]
 24%|██▍       | 1208/5000 [00:05<00:17, 221.68it/s]
 25%|██▍       | 1231/5000 [00:05<00:16, 221.80it/s]
 25%|██▌       | 1254/5000 [00:05<00:16, 222.45it/s]
 26%|██▌       | 1277/5000 [00:05<00:16, 223.12it/s]
 26%|██▌       | 1300/5000 [00:05<00:16, 223.53it/s]
 26%|██▋       | 1323/5000 [00:05<00:16, 223.81it/s]
 27%|██▋       | 1346/5000 [00:06<00:16, 224.14it/s]
 27%|██▋       | 1369/5000 [00:06<00:16, 224.21it/s]
 28%|██▊       | 1392/5000 [00:06<00:16, 224.24it/s]
 28%|██▊       | 1415/5000 [00:06<00:15, 224.13it/s]
 29%|██▉       | 1438/5000 [00:06<00:15, 224.31it/s]
 29%|██▉       | 1461/5000 [00:06<00:15, 223.70it/s]
 30%|██▉       | 1484/5000 [00:06<00:15, 223.70it/s]
 30%|███       | 1507/5000 [00:06<00:15, 223.59it/s]
 31%|███       | 1530/5000 [00:06<00:15, 224.03it/s]
 31%|███       | 1553/5000 [00:07<00:15, 224.37it/s]
 32%|███▏      | 1576/5000 [00:07<00:15, 224.47it/s]
 32%|███▏      | 1599/5000 [00:07<00:15, 224.60it/s]
 32%|███▏      | 1622/5000 [00:07<00:15, 224.74it/s]
 33%|███▎      | 1645/5000 [00:07<00:14, 223.88it/s]
 33%|███▎      | 1668/5000 [00:07<00:14, 223.44it/s]
 34%|███▍      | 1691/5000 [00:07<00:14, 221.51it/s]
 34%|███▍      | 1714/5000 [00:07<00:14, 221.64it/s]
 35%|███▍      | 1737/5000 [00:07<00:14, 221.85it/s]
 35%|███▌      | 1760/5000 [00:07<00:14, 221.98it/s]
 36%|███▌      | 1783/5000 [00:08<00:14, 222.86it/s]
 36%|███▌      | 1806/5000 [00:08<00:14, 223.35it/s]
 37%|███▋      | 1829/5000 [00:08<00:14, 223.72it/s]
 37%|███▋      | 1852/5000 [00:08<00:14, 224.12it/s]
 38%|███▊      | 1875/5000 [00:08<00:13, 224.38it/s]
 38%|███▊      | 1898/5000 [00:08<00:13, 224.65it/s]
 38%|███▊      | 1921/5000 [00:08<00:13, 224.84it/s]
 39%|███▉      | 1944/5000 [00:08<00:13, 224.98it/s]
 39%|███▉      | 1967/5000 [00:08<00:13, 225.01it/s]
 40%|███▉      | 1990/5000 [00:08<00:13, 225.00it/s]
 40%|████      | 2013/5000 [00:09<00:13, 224.86it/s]
 41%|████      | 2036/5000 [00:09<00:13, 224.89it/s]
 41%|████      | 2059/5000 [00:09<00:13, 224.92it/s]
 42%|████▏     | 2082/5000 [00:09<00:12, 225.02it/s]
 42%|████▏     | 2105/5000 [00:09<00:12, 225.19it/s]
 43%|████▎     | 2128/5000 [00:09<00:12, 225.28it/s]
 43%|████▎     | 2151/5000 [00:09<00:12, 225.27it/s]
 43%|████▎     | 2174/5000 [00:09<00:12, 225.19it/s]
 44%|████▍     | 2197/5000 [00:09<00:12, 225.03it/s]
 44%|████▍     | 2220/5000 [00:09<00:12, 224.70it/s]
 45%|████▍     | 2243/5000 [00:10<00:12, 224.68it/s]
 45%|████▌     | 2266/5000 [00:10<00:12, 224.57it/s]
 46%|████▌     | 2289/5000 [00:10<00:12, 223.34it/s]
 46%|████▌     | 2312/5000 [00:10<00:12, 221.18it/s]
 47%|████▋     | 2335/5000 [00:10<00:12, 221.95it/s]
 47%|████▋     | 2358/5000 [00:10<00:11, 222.36it/s]
 48%|████▊     | 2381/5000 [00:10<00:11, 222.81it/s]
 48%|████▊     | 2404/5000 [00:10<00:11, 222.90it/s]
 49%|████▊     | 2427/5000 [00:10<00:11, 223.13it/s]
 49%|████▉     | 2450/5000 [00:11<00:11, 222.90it/s]
 49%|████▉     | 2473/5000 [00:11<00:11, 221.91it/s]
 50%|████▉     | 2496/5000 [00:11<00:11, 221.51it/s]
 50%|█████     | 2519/5000 [00:11<00:11, 221.25it/s]
 51%|█████     | 2542/5000 [00:11<00:11, 221.06it/s]
 51%|█████▏    | 2565/5000 [00:11<00:11, 220.94it/s]
 52%|█████▏    | 2588/5000 [00:11<00:10, 220.82it/s]
 52%|█████▏    | 2611/5000 [00:11<00:10, 220.70it/s]
 53%|█████▎    | 2634/5000 [00:11<00:10, 220.78it/s]
 53%|█████▎    | 2657/5000 [00:11<00:10, 220.70it/s]
 54%|█████▎    | 2680/5000 [00:12<00:10, 220.65it/s]
 54%|█████▍    | 2703/5000 [00:12<00:10, 220.58it/s]
 55%|█████▍    | 2726/5000 [00:12<00:10, 220.50it/s]
 55%|█████▍    | 2749/5000 [00:12<00:10, 220.42it/s]
 55%|█████▌    | 2772/5000 [00:12<00:10, 220.43it/s]
 56%|█████▌    | 2795/5000 [00:12<00:10, 220.38it/s]
 56%|█████▋    | 2818/5000 [00:12<00:09, 221.09it/s]
 57%|█████▋    | 2841/5000 [00:12<00:09, 221.49it/s]
 57%|█████▋    | 2864/5000 [00:12<00:09, 221.78it/s]
 58%|█████▊    | 2887/5000 [00:12<00:09, 221.89it/s]
 58%|█████▊    | 2910/5000 [00:13<00:09, 221.95it/s]
 59%|█████▊    | 2933/5000 [00:13<00:09, 222.07it/s]
 59%|█████▉    | 2956/5000 [00:13<00:09, 220.83it/s]
 60%|█████▉    | 2979/5000 [00:13<00:09, 221.49it/s]
 60%|██████    | 3002/5000 [00:13<00:08, 222.09it/s]
 60%|██████    | 3025/5000 [00:13<00:08, 222.30it/s]
 61%|██████    | 3048/5000 [00:13<00:08, 222.65it/s]
 61%|██████▏   | 3071/5000 [00:13<00:08, 223.01it/s]
 62%|██████▏   | 3094/5000 [00:13<00:08, 222.72it/s]
 62%|██████▏   | 3117/5000 [00:14<00:08, 222.42it/s]
 63%|██████▎   | 3140/5000 [00:14<00:08, 222.71it/s]
 63%|██████▎   | 3163/5000 [00:14<00:08, 223.43it/s]
 64%|██████▎   | 3186/5000 [00:14<00:08, 223.97it/s]
 64%|██████▍   | 3209/5000 [00:14<00:07, 224.39it/s]
 65%|██████▍   | 3232/5000 [00:14<00:07, 224.94it/s]
 65%|██████▌   | 3255/5000 [00:14<00:07, 225.43it/s]
 66%|██████▌   | 3278/5000 [00:14<00:07, 225.05it/s]
 66%|██████▌   | 3301/5000 [00:14<00:07, 224.61it/s]
 66%|██████▋   | 3324/5000 [00:14<00:07, 224.70it/s]
 67%|██████▋   | 3347/5000 [00:15<00:07, 225.28it/s]
 67%|██████▋   | 3370/5000 [00:15<00:07, 225.92it/s]
 68%|██████▊   | 3393/5000 [00:15<00:07, 226.28it/s]
 68%|██████▊   | 3416/5000 [00:15<00:06, 226.48it/s]
 69%|██████▉   | 3439/5000 [00:15<00:06, 226.81it/s]
 69%|██████▉   | 3462/5000 [00:15<00:06, 227.21it/s]
 70%|██████▉   | 3485/5000 [00:15<00:06, 227.46it/s]
 70%|███████   | 3508/5000 [00:15<00:06, 227.11it/s]
 71%|███████   | 3531/5000 [00:15<00:06, 226.89it/s]
 71%|███████   | 3554/5000 [00:15<00:06, 226.93it/s]
 72%|███████▏  | 3577/5000 [00:16<00:06, 227.59it/s]
