2022-07-30 07:19:55,272 INFO     ---------------------------------------------------------------------------------------------
2022-07-30 07:19:55,273 INFO     Geo: cqd
2022-07-30 07:19:55,273 INFO     Data Path: data/FB15k-237-betae
2022-07-30 07:19:55,273 INFO     #entity: 14505
2022-07-30 07:19:55,273 INFO     #relation: 474
2022-07-30 07:19:55,273 INFO     #max steps: 150000
2022-07-30 07:19:55,273 INFO     Evaluate unoins using: DNF
2022-07-30 07:19:55,273 INFO     loading data
2022-07-30 07:20:49,934 INFO     Training info:
2022-07-30 07:20:49,940 INFO     Validation info:
2022-07-30 07:20:49,943 INFO     ip: 5000
2022-07-30 07:20:49,948 INFO     Test info:
2022-07-30 07:20:49,948 INFO     ip: 5000
2022-07-30 07:20:53,931 INFO     Model Parameter Configuration:
2022-07-30 07:20:53,931 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-30 07:20:53,931 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-30 07:20:53,931 INFO     Parameter Number: 0
2022-07-30 07:20:53,969 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-30 07:20:54,204 INFO     tasks = ip
2022-07-30 07:20:54,205 INFO     init_step = 99999
2022-07-30 07:20:54,205 INFO     batch_size = 1024
2022-07-30 07:20:54,205 INFO     hidden_dim = 1000
2022-07-30 07:20:54,205 INFO     gamma = 12.000000
2022-07-30 07:20:54,205 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-2.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
99999

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-30 07:20:54,233 INFO     Evaluating the model... (0/5000)

  0%|          | 20/5000 [00:00<00:25, 196.70it/s]
  1%|          | 42/5000 [00:00<00:23, 206.92it/s]
  1%|▏         | 63/5000 [00:00<00:33, 147.55it/s]
  2%|▏         | 80/5000 [00:00<00:33, 146.99it/s]
  2%|▏         | 98/5000 [00:00<00:31, 154.76it/s]
  2%|▏         | 115/5000 [00:00<00:31, 154.90it/s]
  3%|▎         | 132/5000 [00:00<00:30, 158.89it/s]
  3%|▎         | 150/5000 [00:00<00:29, 164.88it/s]
  3%|▎         | 168/5000 [00:01<00:28, 167.77it/s]
  4%|▎         | 186/5000 [00:01<00:28, 169.67it/s]
  4%|▍         | 206/5000 [00:01<00:27, 175.89it/s]
  4%|▍         | 225/5000 [00:01<00:26, 178.95it/s]
  5%|▍         | 245/5000 [00:01<00:25, 183.27it/s]
  5%|▌         | 265/5000 [00:01<00:25, 185.98it/s]
  6%|▌         | 284/5000 [00:01<00:25, 183.95it/s]
  6%|▌         | 303/5000 [00:01<00:26, 177.42it/s]
  6%|▋         | 321/5000 [00:01<00:26, 174.09it/s]
  7%|▋         | 341/5000 [00:01<00:25, 179.95it/s]
  7%|▋         | 361/5000 [00:02<00:25, 184.39it/s]
  8%|▊         | 381/5000 [00:02<00:24, 187.37it/s]
  8%|▊         | 400/5000 [00:02<00:25, 182.89it/s]
  8%|▊         | 419/5000 [00:02<00:28, 160.34it/s]
  9%|▉         | 439/5000 [00:02<00:27, 168.61it/s]
  9%|▉         | 459/5000 [00:02<00:25, 176.63it/s]
 10%|▉         | 481/5000 [00:02<00:24, 186.66it/s]
