2022-07-31 15:21:20,163 INFO     ---------------------------------------------------------------------------------------------
2022-07-31 15:21:20,164 INFO     Geo: cqd
2022-07-31 15:21:20,164 INFO     Data Path: data/FB15k-237-betae
2022-07-31 15:21:20,164 INFO     #entity: 14505
2022-07-31 15:21:20,164 INFO     #relation: 474
2022-07-31 15:21:20,164 INFO     #max steps: 150000
2022-07-31 15:21:20,164 INFO     Evaluate unoins using: DNF
2022-07-31 15:21:20,164 INFO     loading data
2022-07-31 15:22:02,633 INFO     Training info:
2022-07-31 15:22:02,637 INFO     Validation info:
2022-07-31 15:22:02,640 INFO     ip: 5000
2022-07-31 15:22:02,645 INFO     Test info:
2022-07-31 15:22:02,645 INFO     ip: 5000
2022-07-31 15:22:05,475 INFO     Model Parameter Configuration:
2022-07-31 15:22:05,476 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-31 15:22:05,476 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-31 15:22:05,476 INFO     Parameter Number: 0
2022-07-31 15:22:05,517 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-31 15:22:06,181 INFO     tasks = ip
2022-07-31 15:22:06,181 INFO     init_step = 99999
2022-07-31 15:22:06,182 INFO     batch_size = 1024
2022-07-31 15:22:06,182 INFO     hidden_dim = 1000
2022-07-31 15:22:06,182 INFO     gamma = 12.000000
2022-07-31 15:22:06,182 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-11.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
99999

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-31 15:22:06,497 INFO     Evaluating the model... (0/5000)

  0%|          | 13/5000 [00:00<00:40, 123.88it/s]
  1%|          | 29/5000 [00:00<00:35, 140.98it/s]
  1%|          | 45/5000 [00:00<00:33, 147.51it/s]
  1%|          | 61/5000 [00:00<00:32, 151.22it/s]
  2%|▏         | 77/5000 [00:00<00:34, 144.66it/s]
  2%|▏         | 94/5000 [00:00<00:32, 152.00it/s]
  2%|▏         | 111/5000 [00:00<00:31, 156.44it/s]
  3%|▎         | 129/5000 [00:00<00:29, 162.92it/s]
  3%|▎         | 148/5000 [00:00<00:28, 169.07it/s]
  3%|▎         | 166/5000 [00:01<00:28, 171.16it/s]
  4%|▎         | 185/5000 [00:01<00:27, 174.74it/s]
  4%|▍         | 204/5000 [00:01<00:27, 176.71it/s]
  4%|▍         | 222/5000 [00:01<00:47, 100.94it/s]
  5%|▍         | 241/5000 [00:01<00:40, 117.12it/s]
  5%|▌         | 259/5000 [00:01<00:36, 130.21it/s]
  6%|▌         | 278/5000 [00:01<00:33, 142.97it/s]
  6%|▌         | 296/5000 [00:02<00:30, 151.88it/s]
  6%|▋         | 315/5000 [00:02<00:29, 160.22it/s]
  7%|▋         | 333/5000 [00:02<00:29, 159.48it/s]
  7%|▋         | 351/5000 [00:02<00:28, 164.20it/s]
  7%|▋         | 370/5000 [00:02<00:27, 169.69it/s]
  8%|▊         | 389/5000 [00:02<00:26, 173.59it/s]
  8%|▊         | 408/5000 [00:02<00:26, 176.61it/s]
  9%|▊         | 427/5000 [00:02<00:25, 178.70it/s]
  9%|▉         | 446/5000 [00:02<00:25, 180.10it/s]
  9%|▉         | 465/5000 [00:02<00:25, 181.38it/s]
 10%|▉         | 484/5000 [00:03<00:24, 182.01it/s]
 10%|█         | 503/5000 [00:03<00:26, 172.49it/s]
 10%|█         | 522/5000 [00:03<00:25, 175.57it/s]
 11%|█         | 541/5000 [00:03<00:25, 177.99it/s]
 11%|█         | 560/5000 [00:03<00:24, 179.54it/s]
 12%|█▏        | 579/5000 [00:03<00:24, 180.42it/s]
 12%|█▏        | 598/5000 [00:03<00:24, 181.32it/s]
 12%|█▏        | 617/5000 [00:03<00:24, 180.08it/s]
 13%|█▎        | 636/5000 [00:03<00:24, 181.22it/s]
 13%|█▎        | 655/5000 [00:04<00:25, 170.32it/s]
 13%|█▎        | 673/5000 [00:04<00:25, 171.42it/s]
 14%|█▍        | 691/5000 [00:04<00:25, 170.85it/s]
 14%|█▍        | 709/5000 [00:04<00:24, 171.79it/s]
 15%|█▍        | 728/5000 [00:04<00:24, 174.52it/s]
 15%|█▍        | 747/5000 [00:04<00:23, 177.58it/s]
 15%|█▌        | 766/5000 [00:04<00:23, 178.57it/s]
 16%|█▌        | 785/5000 [00:04<00:23, 179.12it/s]
 16%|█▌        | 803/5000 [00:04<00:24, 172.06it/s]
 16%|█▋        | 822/5000 [00:04<00:23, 175.46it/s]
 17%|█▋        | 841/5000 [00:05<00:23, 177.57it/s]
 17%|█▋        | 860/5000 [00:05<00:23, 179.35it/s]
 18%|█▊        | 879/5000 [00:05<00:22, 180.63it/s]
 18%|█▊        | 898/5000 [00:05<00:22, 181.43it/s]
 18%|█▊        | 917/5000 [00:05<00:22, 182.22it/s]
 19%|█▊        | 936/5000 [00:05<00:22, 182.28it/s]
 19%|█▉        | 955/5000 [00:05<00:24, 163.13it/s]
 19%|█▉        | 972/5000 [00:05<00:24, 161.88it/s]
 20%|█▉        | 989/5000 [00:05<00:24, 162.85it/s]
 20%|██        | 1006/5000 [00:06<00:24, 162.84it/s]
 20%|██        | 1023/5000 [00:06<00:24, 163.42it/s]
 21%|██        | 1041/5000 [00:06<00:23, 166.39it/s]
 21%|██        | 1060/5000 [00:06<00:23, 170.80it/s]
 22%|██▏       | 1078/5000 [00:06<00:22, 173.30it/s]
 22%|██▏       | 1096/5000 [00:06<00:23, 166.40it/s]
 22%|██▏       | 1113/5000 [00:07<00:43, 90.23it/s] 
 23%|██▎       | 1132/5000 [00:07<00:36, 107.29it/s]
 23%|██▎       | 1150/5000 [00:07<00:31, 121.76it/s]
 23%|██▎       | 1169/5000 [00:07<00:28, 135.14it/s]
 24%|██▎       | 1186/5000 [00:07<00:27, 139.29it/s]
 24%|██▍       | 1205/5000 [00:07<00:25, 150.26it/s]
 24%|██▍       | 1224/5000 [00:07<00:23, 159.09it/s]
 25%|██▍       | 1242/5000 [00:07<00:22, 164.35it/s]
 25%|██▌       | 1261/5000 [00:07<00:22, 169.39it/s]
 26%|██▌       | 1279/5000 [00:07<00:21, 172.05it/s]
 26%|██▌       | 1298/5000 [00:08<00:21, 174.98it/s]
 26%|██▋       | 1316/5000 [00:08<00:20, 176.04it/s]
 27%|██▋       | 1334/5000 [00:08<00:21, 167.68it/s]
 27%|██▋       | 1353/5000 [00:08<00:21, 171.38it/s]
 27%|██▋       | 1372/5000 [00:08<00:20, 173.86it/s]
 28%|██▊       | 1391/5000 [00:08<00:20, 176.32it/s]
 28%|██▊       | 1410/5000 [00:08<00:20, 177.70it/s]
 29%|██▊       | 1429/5000 [00:08<00:19, 178.68it/s]
 29%|██▉       | 1447/5000 [00:08<00:19, 178.64it/s]
 29%|██▉       | 1466/5000 [00:09<00:19, 179.49it/s]
 30%|██▉       | 1485/5000 [00:09<00:19, 180.11it/s]
 30%|███       | 1504/5000 [00:09<00:19, 177.00it/s]
 30%|███       | 1522/5000 [00:09<00:21, 162.64it/s]
 31%|███       | 1539/5000 [00:09<00:21, 161.72it/s]
 31%|███       | 1556/5000 [00:09<00:21, 161.11it/s]
 31%|███▏      | 1573/5000 [00:09<00:20, 163.54it/s]
 32%|███▏      | 1590/5000 [00:09<00:20, 164.89it/s]
 32%|███▏      | 1607/5000 [00:09<00:20, 165.68it/s]
 32%|███▏      | 1624/5000 [00:09<00:20, 161.36it/s]
 33%|███▎      | 1642/5000 [00:10<00:20, 166.31it/s]
 33%|███▎      | 1661/5000 [00:10<00:19, 171.89it/s]
 34%|███▎      | 1680/5000 [00:10<00:18, 175.62it/s]
 34%|███▍      | 1699/5000 [00:10<00:18, 177.47it/s]
 34%|███▍      | 1718/5000 [00:10<00:18, 179.81it/s]
 35%|███▍      | 1737/5000 [00:10<00:18, 178.41it/s]
 35%|███▌      | 1756/5000 [00:10<00:17, 180.44it/s]
 36%|███▌      | 1775/5000 [00:10<00:17, 182.00it/s]
 36%|███▌      | 1794/5000 [00:10<00:17, 182.96it/s]
 36%|███▋      | 1813/5000 [00:11<00:17, 183.95it/s]
 37%|███▋      | 1832/5000 [00:11<00:17, 183.28it/s]
 37%|███▋      | 1851/5000 [00:11<00:17, 183.92it/s]
 37%|███▋      | 1870/5000 [00:11<00:16, 184.52it/s]
 38%|███▊      | 1889/5000 [00:11<00:17, 175.00it/s]
 38%|███▊      | 1907/5000 [00:11<00:17, 174.23it/s]
 38%|███▊      | 1925/5000 [00:11<00:17, 175.46it/s]
 39%|███▉      | 1944/5000 [00:11<00:17, 178.99it/s]
 39%|███▉      | 1963/5000 [00:11<00:16, 181.34it/s]
 40%|███▉      | 1982/5000 [00:11<00:16, 183.33it/s]
 40%|████      | 2001/5000 [00:12<00:36, 82.84it/s] 
 40%|████      | 2020/5000 [00:12<00:29, 99.58it/s]
 41%|████      | 2038/5000 [00:12<00:25, 114.29it/s]
 41%|████      | 2057/5000 [00:12<00:22, 129.72it/s]
 42%|████▏     | 2076/5000 [00:12<00:20, 143.08it/s]
 42%|████▏     | 2095/5000 [00:12<00:18, 153.44it/s]
 42%|████▏     | 2114/5000 [00:13<00:17, 162.16it/s]
 43%|████▎     | 2133/5000 [00:13<00:16, 169.32it/s]
 43%|████▎     | 2152/5000 [00:13<00:17, 165.00it/s]
 43%|████▎     | 2171/5000 [00:13<00:16, 171.10it/s]
 44%|████▍     | 2190/5000 [00:13<00:16, 175.37it/s]
 44%|████▍     | 2209/5000 [00:13<00:15, 177.51it/s]
 45%|████▍     | 2228/5000 [00:13<00:15, 179.83it/s]
 45%|████▍     | 2247/5000 [00:13<00:15, 181.61it/s]
 45%|████▌     | 2266/5000 [00:13<00:15, 182.13it/s]
 46%|████▌     | 2285/5000 [00:14<00:14, 183.46it/s]
 46%|████▌     | 2304/5000 [00:14<00:15, 174.71it/s]
 46%|████▋     | 2323/5000 [00:14<00:15, 177.14it/s]
 47%|████▋     | 2342/5000 [00:14<00:14, 179.24it/s]
 47%|████▋     | 2361/5000 [00:14<00:14, 180.29it/s]
 48%|████▊     | 2380/5000 [00:14<00:14, 181.14it/s]
 48%|████▊     | 2399/5000 [00:14<00:14, 182.19it/s]
 48%|████▊     | 2418/5000 [00:14<00:14, 181.85it/s]
 49%|████▊     | 2437/5000 [00:14<00:14, 182.09it/s]
 49%|████▉     | 2456/5000 [00:14<00:14, 172.45it/s]
 50%|████▉     | 2475/5000 [00:15<00:14, 175.65it/s]
 50%|████▉     | 2493/5000 [00:15<00:14, 174.95it/s]
 50%|█████     | 2511/5000 [00:15<00:14, 176.21it/s]
 51%|█████     | 2529/5000 [00:15<00:14, 176.40it/s]
 51%|█████     | 2547/5000 [00:15<00:13, 176.75it/s]
 51%|█████▏    | 2565/5000 [00:15<00:13, 176.09it/s]
 52%|█████▏    | 2583/5000 [00:15<00:13, 176.37it/s]
 52%|█████▏    | 2601/5000 [00:15<00:14, 168.41it/s]
 52%|█████▏    | 2619/5000 [00:15<00:13, 170.92it/s]
 53%|█████▎    | 2637/5000 [00:16<00:13, 173.14it/s]
 53%|█████▎    | 2655/5000 [00:16<00:13, 174.88it/s]
 53%|█████▎    | 2673/5000 [00:16<00:13, 175.54it/s]
 54%|█████▍    | 2692/5000 [00:16<00:12, 177.75it/s]
 54%|█████▍    | 2711/5000 [00:16<00:12, 179.49it/s]
 55%|█████▍    | 2729/5000 [00:16<00:12, 179.36it/s]
 55%|█████▍    | 2747/5000 [00:16<00:13, 171.63it/s]
 55%|█████▌    | 2766/5000 [00:16<00:12, 174.20it/s]
 56%|█████▌    | 2785/5000 [00:16<00:12, 176.30it/s]
 56%|█████▌    | 2804/5000 [00:16<00:12, 177.71it/s]
 56%|█████▋    | 2822/5000 [00:17<00:12, 177.83it/s]
 57%|█████▋    | 2841/5000 [00:17<00:12, 178.99it/s]
 57%|█████▋    | 2860/5000 [00:17<00:11, 179.74it/s]
 58%|█████▊    | 2878/5000 [00:17<00:11, 179.37it/s]
 58%|█████▊    | 2896/5000 [00:18<00:33, 62.30it/s] 
 58%|█████▊    | 2912/5000 [00:18<00:28, 74.48it/s]
 59%|█████▊    | 2928/5000 [00:18<00:23, 87.43it/s]
 59%|█████▉    | 2943/5000 [00:18<00:21, 97.18it/s]
 59%|█████▉    | 2960/5000 [00:18<00:18, 110.77it/s]
 60%|█████▉    | 2977/5000 [00:18<00:16, 122.91it/s]
 60%|█████▉    | 2994/5000 [00:18<00:15, 133.59it/s]
 60%|██████    | 3012/5000 [00:18<00:13, 144.61it/s]
 61%|██████    | 3031/5000 [00:18<00:12, 154.66it/s]
 61%|██████    | 3050/5000 [00:19<00:12, 161.89it/s]
 61%|██████▏   | 3069/5000 [00:19<00:11, 167.13it/s]
 62%|██████▏   | 3087/5000 [00:19<00:11, 161.97it/s]
 62%|██████▏   | 3105/5000 [00:19<00:11, 165.82it/s]
 62%|██████▏   | 3123/5000 [00:19<00:11, 169.14it/s]
 63%|██████▎   | 3142/5000 [00:19<00:10, 172.71it/s]
 63%|██████▎   | 3160/5000 [00:19<00:10, 173.88it/s]
 64%|██████▎   | 3178/5000 [00:19<00:10, 174.53it/s]
 64%|██████▍   | 3196/5000 [00:19<00:10, 175.62it/s]
 64%|██████▍   | 3214/5000 [00:19<00:10, 176.10it/s]
 65%|██████▍   | 3232/5000 [00:20<00:10, 168.13it/s]
 65%|██████▌   | 3250/5000 [00:20<00:10, 170.78it/s]
 65%|██████▌   | 3268/5000 [00:20<00:10, 173.08it/s]
 66%|██████▌   | 3286/5000 [00:20<00:09, 174.60it/s]
 66%|██████▌   | 3304/5000 [00:20<00:09, 175.11it/s]
 66%|██████▋   | 3322/5000 [00:20<00:09, 176.43it/s]
 67%|██████▋   | 3341/5000 [00:20<00:09, 177.60it/s]
 67%|██████▋   | 3359/5000 [00:20<00:09, 177.29it/s]
 68%|██████▊   | 3377/5000 [00:20<00:09, 169.50it/s]
 68%|██████▊   | 3396/5000 [00:21<00:09, 172.81it/s]
 68%|██████▊   | 3414/5000 [00:21<00:09, 173.65it/s]
 69%|██████▊   | 3432/5000 [00:21<00:08, 175.34it/s]
 69%|██████▉   | 3450/5000 [00:21<00:08, 176.65it/s]
 69%|██████▉   | 3469/5000 [00:21<00:08, 177.77it/s]
 70%|██████▉   | 3487/5000 [00:21<00:08, 178.19it/s]
 70%|███████   | 3505/5000 [00:21<00:08, 176.47it/s]
 70%|███████   | 3523/5000 [00:21<00:08, 168.51it/s]
 71%|███████   | 3541/5000 [00:21<00:08, 171.20it/s]
 71%|███████   | 3560/5000 [00:21<00:08, 174.10it/s]
 72%|███████▏  | 3578/5000 [00:22<00:08, 174.59it/s]
 72%|███████▏  | 3597/5000 [00:22<00:07, 176.61it/s]
 72%|███████▏  | 3616/5000 [00:22<00:07, 178.08it/s]
 73%|███████▎  | 3635/5000 [00:22<00:07, 179.15it/s]
 73%|███████▎  | 3653/5000 [00:22<00:07, 179.23it/s]
 73%|███████▎  | 3671/5000 [00:22<00:07, 168.75it/s]
 74%|███████▍  | 3690/5000 [00:22<00:07, 172.13it/s]
 74%|███████▍  | 3709/5000 [00:22<00:07, 174.58it/s]
 75%|███████▍  | 3728/5000 [00:22<00:07, 176.27it/s]
 75%|███████▍  | 3747/5000 [00:23<00:07, 178.05it/s]
 75%|███████▌  | 3765/5000 [00:23<00:12, 96.97it/s] 
 76%|███████▌  | 3784/5000 [00:23<00:10, 112.83it/s]
 76%|███████▌  | 3803/5000 [00:23<00:09, 127.36it/s]
 76%|███████▋  | 3821/5000 [00:23<00:08, 139.10it/s]
 77%|███████▋  | 3839/5000 [00:23<00:07, 147.92it/s]
 77%|███████▋  | 3858/5000 [00:23<00:07, 156.58it/s]
 78%|███████▊  | 3877/5000 [00:24<00:06, 163.01it/s]
 78%|███████▊  | 3895/5000 [00:24<00:06, 167.60it/s]
 78%|███████▊  | 3914/5000 [00:24<00:06, 170.87it/s]
 79%|███████▊  | 3932/5000 [00:24<00:06, 164.50it/s]
 79%|███████▉  | 3951/5000 [00:24<00:06, 169.23it/s]
 79%|███████▉  | 3969/5000 [00:24<00:05, 172.20it/s]
 80%|███████▉  | 3988/5000 [00:24<00:05, 174.57it/s]
 80%|████████  | 4007/5000 [00:24<00:05, 176.48it/s]
 80%|████████  | 4025/5000 [00:24<00:05, 176.08it/s]
 81%|████████  | 4044/5000 [00:25<00:05, 177.86it/s]
 81%|████████▏ | 4063/5000 [00:25<00:05, 178.61it/s]
 82%|████████▏ | 4081/5000 [00:25<00:05, 170.37it/s]
 82%|████████▏ | 4099/5000 [00:25<00:05, 172.73it/s]
 82%|████████▏ | 4118/5000 [00:25<00:05, 175.46it/s]
 83%|████████▎ | 4137/5000 [00:25<00:04, 177.35it/s]
 83%|████████▎ | 4156/5000 [00:25<00:04, 178.46it/s]
 83%|████████▎ | 4174/5000 [00:25<00:04, 178.87it/s]
 84%|████████▍ | 4192/5000 [00:25<00:04, 178.62it/s]
 84%|████████▍ | 4211/5000 [00:25<00:04, 179.32it/s]
 85%|████████▍ | 4229/5000 [00:26<00:04, 170.50it/s]
 85%|████████▍ | 4248/5000 [00:26<00:04, 173.59it/s]
 85%|████████▌ | 4266/5000 [00:26<00:04, 175.09it/s]
 86%|████████▌ | 4285/5000 [00:26<00:04, 176.90it/s]
 86%|████████▌ | 4304/5000 [00:26<00:03, 177.98it/s]
 86%|████████▋ | 4323/5000 [00:26<00:03, 179.38it/s]
 87%|████████▋ | 4342/5000 [00:26<00:03, 179.96it/s]
 87%|████████▋ | 4361/5000 [00:26<00:03, 179.53it/s]
 88%|████████▊ | 4379/5000 [00:26<00:03, 166.52it/s]
 88%|████████▊ | 4398/5000 [00:27<00:03, 171.08it/s]
 88%|████████▊ | 4417/5000 [00:27<00:03, 174.93it/s]
 89%|████████▊ | 4435/5000 [00:27<00:03, 175.81it/s]
 89%|████████▉ | 4454/5000 [00:27<00:03, 177.99it/s]
 89%|████████▉ | 4473/5000 [00:27<00:02, 179.60it/s]
 90%|████████▉ | 4492/5000 [00:27<00:02, 180.71it/s]
 90%|█████████ | 4511/5000 [00:27<00:02, 181.36it/s]
 91%|█████████ | 4530/5000 [00:27<00:02, 174.66it/s]
 91%|█████████ | 4549/5000 [00:27<00:02, 177.03it/s]
 91%|█████████▏| 4568/5000 [00:27<00:02, 178.88it/s]
 92%|█████████▏| 4587/5000 [00:28<00:02, 180.08it/s]
 92%|█████████▏| 4606/5000 [00:28<00:02, 180.03it/s]
 92%|█████████▎| 4625/5000 [00:28<00:02, 180.71it/s]
 93%|█████████▎| 4644/5000 [00:28<00:01, 181.60it/s]
 93%|█████████▎| 4663/5000 [00:28<00:03, 93.09it/s] 
 94%|█████████▎| 4682/5000 [00:28<00:02, 109.13it/s]
 94%|█████████▍| 4701/5000 [00:29<00:02, 124.17it/s]
