2022-08-11 01:06:29,344 INFO     ---------------------------------------------------------------------------------------------
2022-08-11 01:06:29,345 INFO     Geo: cqd
2022-08-11 01:06:29,345 INFO     Data Path: data/FB15k-237-betae
2022-08-11 01:06:29,345 INFO     #entity: 14505
2022-08-11 01:06:29,345 INFO     #relation: 474
2022-08-11 01:06:29,345 INFO     #max steps: 150000
2022-08-11 01:06:29,345 INFO     Evaluate unoins using: DNF
2022-08-11 01:06:29,345 INFO     loading data
2022-08-11 01:07:00,538 INFO     Training info:
2022-08-11 01:07:00,541 INFO     Validation info:
2022-08-11 01:07:00,543 INFO     inp: 5000
2022-08-11 01:07:00,546 INFO     Test info:
2022-08-11 01:07:00,546 INFO     inp: 5000
2022-08-11 01:07:03,029 INFO     Model Parameter Configuration:
2022-08-11 01:07:03,029 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-08-11 01:07:03,029 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-08-11 01:07:03,029 INFO     Parameter t_norm.p: torch.Size([]), require_grad = True
2022-08-11 01:07:03,030 INFO     Parameter Number: 1
2022-08-11 01:07:03,076 INFO     Loading checkpoint models/fb15k-237-betae...
2022-08-11 01:07:03,281 INFO     tasks = inp
2022-08-11 01:07:03,281 INFO     init_step = 99999
2022-08-11 01:07:03,281 INFO     batch_size = 1024
2022-08-11 01:07:03,281 INFO     hidden_dim = 1000
2022-08-11 01:07:03,281 INFO     gamma = 12.000000
2022-08-11 01:07:03,282 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-15.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
99999

  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-11 01:07:03,306 INFO     Evaluating the model... (0/5000)

  0%|          | 14/5000 [00:00<00:36, 134.96it/s]
  1%|          | 30/5000 [00:00<00:33, 149.12it/s]
  1%|          | 47/5000 [00:00<00:32, 154.57it/s]
  1%|▏         | 63/5000 [00:00<00:31, 156.65it/s]
  2%|▏         | 79/5000 [00:00<00:33, 148.87it/s]
  2%|▏         | 96/5000 [00:00<00:31, 154.42it/s]
  2%|▏         | 113/5000 [00:00<00:31, 157.24it/s]
  3%|▎         | 130/5000 [00:00<00:30, 160.45it/s]
  3%|▎         | 147/5000 [00:00<00:30, 161.12it/s]
  3%|▎         | 164/5000 [00:01<00:31, 151.55it/s]
  4%|▎         | 181/5000 [00:01<00:31, 154.24it/s]
  4%|▍         | 197/5000 [00:01<00:30, 155.30it/s]
  4%|▍         | 213/5000 [00:01<00:30, 156.13it/s]
  5%|▍         | 229/5000 [00:01<00:31, 150.03it/s]
  5%|▍         | 245/5000 [00:01<00:31, 152.27it/s]
  5%|▌         | 261/5000 [00:01<00:30, 154.10it/s]
  6%|▌         | 277/5000 [00:01<00:30, 153.30it/s]
  6%|▌         | 293/5000 [00:01<00:34, 137.77it/s]
  6%|▌         | 308/5000 [00:02<00:33, 139.87it/s]
  6%|▋         | 323/5000 [00:02<00:33, 140.52it/s]
  7%|▋         | 338/5000 [00:02<00:32, 142.14it/s]
  7%|▋         | 353/5000 [00:02<00:34, 135.83it/s]
  7%|▋         | 368/5000 [00:02<00:33, 137.91it/s]
  8%|▊         | 384/5000 [00:02<00:32, 142.27it/s]
  8%|▊         | 401/5000 [00:02<00:31, 148.16it/s]
  8%|▊         | 416/5000 [00:02<00:31, 143.59it/s]
  9%|▊         | 433/5000 [00:02<00:30, 150.07it/s]
  9%|▉         | 450/5000 [00:03<00:29, 154.85it/s]
  9%|▉         | 467/5000 [00:03<00:28, 157.45it/s]
 10%|▉         | 483/5000 [00:03<00:30, 149.34it/s]
 10%|█         | 500/5000 [00:03<00:29, 154.18it/s]
 10%|█         | 517/5000 [00:03<00:28, 156.67it/s]
 11%|█         | 534/5000 [00:03<00:27, 159.75it/s]
 11%|█         | 551/5000 [00:03<00:29, 152.33it/s]
 11%|█▏        | 568/5000 [00:03<00:28, 155.29it/s]
 12%|█▏        | 585/5000 [00:03<00:28, 155.70it/s]
 12%|█▏        | 601/5000 [00:03<00:29, 151.10it/s]
 12%|█▏        | 617/5000 [00:04<00:29, 149.62it/s]
 13%|█▎        | 633/5000 [00:04<00:30, 142.64it/s]
 13%|█▎        | 649/5000 [00:04<00:29, 146.30it/s]
 13%|█▎        | 665/5000 [00:04<00:29, 148.31it/s]
